n, cpu_time
1328, 0.002026
1329, 0.002005
1330, 0.001953
1331, 0.001994
1332, 0.002181
1333, 0.001941
1334, 0.002096
1335, 0.002134
1336, 0.002054
1337, 0.002056
1338, 0.001965
1339, 0.002104
1340, 0.00206
1341, 0.002152
1342, 0.002195
1343, 0.002289
1344, 0.002115
1345, 0.0021
1346, 0.002093
1347, 0.002325
1348, 0.001975
1349, 0.00203
1350, 0.00236
1351, 0.002153
1352, 0.002023
1353, 0.002208
1354, 0.00217
1355, 0.002214
1356, 0.002005
1357, 0.002215
1358, 0.002217
1359, 0.002077
1360, 0.002065
1361, 0.002101
1362, 0.00234
1363, 0.002202
1364, 0.002264
1365, 0.002291
1366, 0.002231
1367, 0.002174
1368, 0.002056
1369, 0.002186
1370, 0.002211
1371, 0.002041
1372, 0.002339
1373, 0.002251
1374, 0.002066
1375, 0.002073
1376, 0.002109
1377, 0.002434
1378, 0.002074
1379, 0.002176
1380, 0.002268
1381, 0.002275
1382, 0.002214
1383, 0.002318
1384, 0.00247
1385, 0.002346
1386, 0.002178
1387, 0.00239
1388, 0.002221
1389, 0.002172
1390, 0.002217
1391, 0.002469
1392, 0.002193
1393, 0.002283
1394, 0.002324
1395, 0.002349
1396, 0.00216
1397, 0.002268
1398, 0.002441
1399, 0.002156
1400, 0.002129
1401, 0.002536
1402, 0.002365
1403, 0.002316
1404, 0.002365
1405, 0.002497
1406, 0.002417
1407, 0.002307
1408, 0.002444
1409, 0.00229
1410, 0.002211
1411, 0.002211
1412, 0.002423
1413, 0.002263
1414, 0.002285
1415, 0.002448
1416, 0.00233
1417, 0.002239
1418, 0.002243
1419, 0.002485
1420, 0.002198
1421, 0.00241
1422, 0.002497
1423, 0.00243
1424, 0.002433
1425, 0.002308
1426, 0.002549
1427, 0.002222
1428, 0.002352
1429, 0.002502
1430, 0.002376
1431, 0.0023
1432, 0.002251
1433, 0.002582
1434, 0.002363
1435, 0.002396
1436, 0.00256
1437, 0.002415
1438, 0.002405
1439, 0.002334
1440, 0.00269
1441, 0.002495
1442, 0.002676
1443, 0.002517
1444, 0.002302
1445, 0.002291
1446, 0.002597
1447, 0.002263
1448, 0.002389
1449, 0.002518
1450, 0.002361
1451, 0.00247
1452, 0.002715
1453, 0.002728
1454, 0.002308
1455, 0.002584
1456, 0.002707
1457, 0.002523
1458, 0.002435
1459, 0.002699
1460, 0.002526
1461, 0.002496
1462, 0.002622
1463, 0.002385
1464, 0.002372
1465, 0.00237
1466, 0.00256
1467, 0.002395
1468, 0.002636
1469, 0.002532
1470, 0.002411
1471, 0.002511
1472, 0.002691
1473, 0.002356
1474, 0.002498
1475, 0.002693
1476, 0.002587
1477, 0.002577
1478, 0.002618
1479, 0.002751
1480, 0.002484
1481, 0.00279
1482, 0.002522
1483, 0.00246
1484, 0.002515
1485, 0.002645
1486, 0.002401
1487, 0.002685
1488, 0.002678
1489, 0.002476
1490, 0.002546
1491, 0.002812
1492, 0.002618
1493, 0.002694
1494, 0.002745
1495, 0.002578
1496, 0.002504
1497, 0.002737
1498, 0.002426
1499, 0.002626
1500, 0.002722
1501, 0.002495
1502, 0.002492
1503, 0.002495
1504, 0.002795
1505, 0.002465
1506, 0.002821
1507, 0.002594
1508, 0.002552
1509, 0.002702
1510, 0.003025
1511, 0.002719
1512, 0.002968
1513, 0.00262
1514, 0.00252
1515, 0.002663
1516, 0.002878
1517, 0.002627
1518, 0.002773
1519, 0.002729
1520, 0.002643
1521, 0.002656
1522, 0.002816
1523, 0.002524
1524, 0.002807
1525, 0.002789
1526, 0.002796
1527, 0.002832
1528, 0.002794
1529, 0.002602
1530, 0.002878
1531, 0.003132
1532, 0.003047
1533, 0.0028
1534, 0.002779
1535, 0.002738
1536, 0.002856
1537, 0.002633
1538, 0.002632
1539, 0.002935
1540, 0.002626
1541, 0.002843
1542, 0.003078
1543, 0.002807
1544, 0.002723
1545, 0.003076
1546, 0.002605
1547, 0.002811
1548, 0.002856
1549, 0.002658
1550, 0.002829
1551, 0.003241
1552, 0.002701
1553, 0.002892
1554, 0.002767
1555, 0.002616
1556, 0.002944
1557, 0.00302
1558, 0.00293
1559, 0.002896
1560, 0.002794
1561, 0.002685
1562, 0.00301
1563, 0.002658
1564, 0.002867
1565, 0.002885
1566, 0.002683
1567, 0.002716
1568, 0.003012
1569, 0.002683
1570, 0.002954
1571, 0.002916
1572, 0.002905
1573, 0.003125
1574, 0.002992
1575, 0.002854
1576, 0.002945
1577, 0.002756
1578, 0.002724
1579, 0.002925
1580, 0.003051
1581, 0.002983
1582, 0.002893
1583, 0.002772
1584, 0.002914
1585, 0.002969
1586, 0.00303
1587, 0.003224
1588, 0.003549
1589, 0.003003
1590, 0.00326
1591, 0.002757
1592, 0.003031
1593, 0.003051
1594, 0.002752
1595, 0.002914
1596, 0.003093
1597, 0.00299
1598, 0.003064
1599, 0.002886
1600, 0.002833
1601, 0.003252
1602, 0.003014
1603, 0.003155
1604, 0.003098
1605, 0.003009
1606, 0.003099
1607, 0.002843
1608, 0.003048
1609, 0.002989
1610, 0.002815
1611, 0.002922
1612, 0.00322
1613, 0.003044
1614, 0.003092
1615, 0.002894
1616, 0.002941
1617, 0.003295
1618, 0.003169
1619, 0.003412
1620, 0.003068
1621, 0.003135
1622, 0.003142
1623, 0.002867
1624, 0.003135
1625, 0.003062
1626, 0.003196
1627, 0.003125
1628, 0.002927
1629, 0.003123
1630, 0.003147
1631, 0.003133
1632, 0.003206
1633, 0.003301
1634, 0.003115
1635, 0.003147
1636, 0.002998
1637, 0.003043
1638, 0.003134
1639, 0.003028
1640, 0.003301
1641, 0.00299
1642, 0.002908
1643, 0.003179
1644, 0.00292
1645, 0.003324
1646, 0.003275
1647, 0.003226
1648, 0.003344
1649, 0.002936
1650, 0.003227
1651, 0.00305
1652, 0.003183
1653, 0.003166
1654, 0.003071
1655, 0.003288
1656, 0.003202
1657, 0.003014
1658, 0.003232
1659, 0.003173
1660, 0.003304
1661, 0.003315
1662, 0.003187
1663, 0.00307
1664, 0.003189
1665, 0.003163
1666, 0.003246
1667, 0.00308
1668, 0.003127
1669, 0.003282
1670, 0.003127
1671, 0.003366
1672, 0.003156
1673, 0.003199
1674, 0.003572
1675, 0.003442
1676, 0.003192
1677, 0.003163
1678, 0.003096
1679, 0.003273
1680, 0.003141
1681, 0.003378
1682, 0.003092
1683, 0.003091
1684, 0.003363
1685, 0.00309
1686, 0.003253
1687, 0.003304
1688, 0.0034
1689, 0.0036
1690, 0.003286
1691, 0.003405
1692, 0.003181
1693, 0.003283
1694, 0.003402
1695, 0.003203
1696, 0.003267
1697, 0.003083
1698, 0.003079
1699, 0.003547
1700, 0.003434
1701, 0.003432
1702, 0.00341
1703, 0.003347
1704, 0.003269
1705, 0.003287
1706, 0.003396
1707, 0.003192
1708, 0.003255
1709, 0.003977
1710, 0.003437
1711, 0.0033
1712, 0.00319
1713, 0.003704
1714, 0.003495
1715, 0.003608
1716, 0.003241
1717, 0.003199
1718, 0.003521
1719, 0.003305
1720, 0.003503
1721, 0.003258
1722, 0.003273
1723, 0.003626
1724, 0.003389
1725, 0.003565
1726, 0.003496
1727, 0.003692
1728, 0.003614
1729, 0.003507
1730, 0.003395
1731, 0.003259
1732, 0.003645
1733, 0.003178
1734, 0.003611
1735, 0.003346
1736, 0.003275
1737, 0.003536
1738, 0.003486
1739, 0.003745
1740, 0.003617
1741, 0.003602
1742, 0.003343
1743, 0.003496
1744, 0.00347
1745, 0.003336
1746, 0.003554
1747, 0.003383
1748, 0.00368
1749, 0.003403
1750, 0.003327
1751, 0.003696
1752, 0.003686
1753, 0.003663
1754, 0.003406
1755, 0.003455
1756, 0.003486
1757, 0.003568
1758, 0.003549
1759, 0.003445
1760, 0.003783
1761, 0.003493
1762, 0.003754
1763, 0.003592
1764, 0.003711
1765, 0.003885
1766, 0.003661
1767, 0.003619
1768, 0.003435
1769, 0.003764
1770, 0.003498
1771, 0.003734
1772, 0.003491
1773, 0.003422
1774, 0.0037
1775, 0.003638
1776, 0.003788
1777, 0.003765
1778, 0.003835
1779, 0.003492
1780, 0.003746
1781, 0.003518
1782, 0.003599
1783, 0.003676
1784, 0.003777
1785, 0.003593
1786, 0.00349
1787, 0.003875
1788, 0.003915
1789, 0.003891
1790, 0.003552
1791, 0.003705
1792, 0.003632
1793, 0.004331
1794, 0.003741
1795, 0.003785
1796, 0.003882
1797, 0.00386
1798, 0.003645
1799, 0.003822
1800, 0.004209
1801, 0.003793
1802, 0.003746
1803, 0.003634
1804, 0.003913
1805, 0.003635
1806, 0.003875
1807, 0.003597
1808, 0.003663
1809, 0.003722
1810, 0.003911
1811, 0.003915
1812, 0.004012
1813, 0.003891
1814, 0.003888
1815, 0.003757
1816, 0.003602
1817, 0.003958
1818, 0.003732
1819, 0.003892
1820, 0.00359
1821, 0.003845
1822, 0.00388
1823, 0.004009
1824, 0.003897
1825, 0.003786
1826, 0.00377
1827, 0.003905
1828, 0.0039
1829, 0.003814
1830, 0.004165
1831, 0.003884
1832, 0.003798
1833, 0.003775
1834, 0.004392
1835, 0.004025
1836, 0.00396
1837, 0.003725
1838, 0.003942
1839, 0.003817
1840, 0.003957
1841, 0.003728
1842, 0.004043
1843, 0.003965
1844, 0.004004
1845, 0.003869
1846, 0.004139
1847, 0.003972
1848, 0.004184
1849, 0.003639
1850, 0.003875
1851, 0.003914
1852, 0.004106
1853, 0.003811
1854, 0.003816
1855, 0.003895
1856, 0.004032
1857, 0.004125
1858, 0.004011
1859, 0.004156
1860, 0.003942
1861, 0.003912
1862, 0.003839
1863, 0.004096
1864, 0.003971
1865, 0.004005
1866, 0.003775
1867, 0.004121
1868, 0.004241
1869, 0.004101
1870, 0.003863
1871, 0.004055
1872, 0.003877
1873, 0.004335
1874, 0.003918
1875, 0.004177
1876, 0.003933
1877, 0.00413
1878, 0.004041
1879, 0.004294
1880, 0.004194
1881, 0.004289
1882, 0.003928
1883, 0.004179
1884, 0.00408
1885, 0.004347
1886, 0.00428
1887, 0.00429
1888, 0.004067
1889, 0.00439
1890, 0.004228
1891, 0.00483
1892, 0.004306
1893, 0.004115
1894, 0.004024
1895, 0.004134
1896, 0.004248
1897, 0.004057
1898, 0.004151
1899, 0.00415
1900, 0.004284
1901, 0.004166
1902, 0.004483
1903, 0.004258
1904, 0.004256
1905, 0.003995
1906, 0.004421
1907, 0.004059
1908, 0.004303
1909, 0.003927
1910, 0.004257
1911, 0.004197
1912, 0.00436
1913, 0.004216
1914, 0.004278
1915, 0.004153
1916, 0.004241
1917, 0.004162
1918, 0.004449
1919, 0.00423
1920, 0.004194
1921, 0.004222
1922, 0.00458
1923, 0.004473
1924, 0.004036
1925, 0.003984
1926, 0.004192
1927, 0.004364
1928, 0.004159
1929, 0.004364
1930, 0.00459
1931, 0.004563
1932, 0.004373
1933, 0.004689
1934, 0.004261
1935, 0.004313
1936, 0.004256
1937, 0.004508
1938, 0.004373
1939, 0.004223
1940, 0.004057
1941, 0.004314
1942, 0.00455
1943, 0.004392
1944, 0.004533
1945, 0.004093
1946, 0.004506
1947, 0.004102
1948, 0.004509
1949, 0.00436
1950, 0.004318
1951, 0.004087
1952, 0.004738
1953, 0.004665
1954, 0.004442
1955, 0.004198
1956, 0.004265
1957, 0.004463
1958, 0.004315
1959, 0.004506
1960, 0.004255
1961, 0.004699
1962, 0.004547
1963, 0.004691
1964, 0.004505
1965, 0.004403
1966, 0.00435
1967, 0.004634
1968, 0.004614
1969, 0.004279
1970, 0.00442
1971, 0.004297
1972, 0.004649
1973, 0.004495
1974, 0.004546
1975, 0.00448
1976, 0.004505
1977, 0.00428
1978, 0.004569
1979, 0.004578
1980, 0.00435
1981, 0.004761
1982, 0.004701
1983, 0.004733
1984, 0.004293
1985, 0.004557
1986, 0.004527
1987, 0.004446
1988, 0.004502
1989, 0.004572
1990, 0.004641
1991, 0.004644
1992, 0.004856
1993, 0.00457
1994, 0.004493
1995, 0.004486
1996, 0.004524
1997, 0.004779
1998, 0.004356
1999, 0.00461
2000, 0.00457
2001, 0.004836
2002, 0.004685
2003, 0.004625
2004, 0.00472
2005, 0.004832
2006, 0.005286
2007, 0.004894
2008, 0.004647
2009, 0.00477
2010, 0.004837
2011, 0.004834
2012, 0.004328
2013, 0.004653
2014, 0.004634
2015, 0.004785
2016, 0.004772
2017, 0.004614
2018, 0.004755
2019, 0.004831
2020, 0.005
2021, 0.004815
2022, 0.004502
2023, 0.004843
2024, 0.005089
2025, 0.00469
2026, 0.004588
2027, 0.004797
2028, 0.004859
2029, 0.004847
2030, 0.004874
2031, 0.005284
2032, 0.005511
2033, 0.005576
2034, 0.004987
2035, 0.004929
2036, 0.004993
2037, 0.005248
2038, 0.004765
2039, 0.005034
2040, 0.004851
2041, 0.005059
2042, 0.005219
2043, 0.004881
2044, 0.00477
2045, 0.005374
2046, 0.005342
2047, 0.004938
2048, 0.004853
2049, 0.004741
2050, 0.004925
2051, 0.004981
2052, 0.005267
2053, 0.004995
2054, 0.004948
2055, 0.005201
2056, 0.005031
2057, 0.004667
2058, 0.004909
2059, 0.004745
2060, 0.004928
2061, 0.004713
2062, 0.004875
2063, 0.0051
2064, 0.005171
2065, 0.004847
2066, 0.004917
2067, 0.004932
2068, 0.005026
2069, 0.004887
2070, 0.004885
2071, 0.004946
2072, 0.00525
2073, 0.00527
2074, 0.004953
2075, 0.004836
2076, 0.00503
2077, 0.004682
2078, 0.005239
2079, 0.005088
2080, 0.005013
2081, 0.005339
2082, 0.00539
2083, 0.005023
2084, 0.004887
2085, 0.005092
2086, 0.005073
2087, 0.004893
2088, 0.005708
2089, 0.005308
2090, 0.005082
2091, 0.005215
2092, 0.005245
2093, 0.004792
2094, 0.005256
2095, 0.005132
2096, 0.004869
2097, 0.005107
2098, 0.005351
2099, 0.005149
2100, 0.005191
2101, 0.00501
2102, 0.005043
2103, 0.004836
2104, 0.005205
2105, 0.00538
2106, 0.005147
2107, 0.005598
2108, 0.005569
2109, 0.005045
2110, 0.005152
2111, 0.005223
2112, 0.005275
2113, 0.005326
2114, 0.005224
2115, 0.005128
2116, 0.005434
2117, 0.005297
2118, 0.005068
2119, 0.005149
2120, 0.005121
2121, 0.005148
2122, 0.005165
2123, 0.005092
2124, 0.005222
2125, 0.005587
2126, 0.00513
2127, 0.005204
2128, 0.005172
2129, 0.005215
2130, 0.005271
2131, 0.004994
2132, 0.005349
2133, 0.005481
2134, 0.005316
2135, 0.005211
2136, 0.005329
2137, 0.005064
2138, 0.005294
2139, 0.005253
2140, 0.005019
2141, 0.005349
2142, 0.005521
2143, 0.005215
2144, 0.005278
2145, 0.005155
2146, 0.005186
2147, 0.005099
2148, 0.005484
2149, 0.005521
2150, 0.005727
2151, 0.005476
2152, 0.00531
2153, 0.005143
2154, 0.005375
2155, 0.005363
2156, 0.005655
2157, 0.005159
2158, 0.005593
2159, 0.005716
2160, 0.005216
2161, 0.005285
2162, 0.005336
2163, 0.00538
2164, 0.005414
2165, 0.005041
2166, 0.00579
2167, 0.00552
2168, 0.005134
2169, 0.005262
2170, 0.005593
2171, 0.005279
2172, 0.005387
2173, 0.005568
2174, 0.00562
2175, 0.005567
2176, 0.005759
2177, 0.005227
2178, 0.00569
2179, 0.005565
2180, 0.005427
2181, 0.005734
2182, 0.005726
2183, 0.006095
2184, 0.005313
2185, 0.0054
2186, 0.005472
2187, 0.005376
2188, 0.005693
2189, 0.005304
2190, 0.005751
2191, 0.005665
2192, 0.005579
2193, 0.005648
2194, 0.005403
2195, 0.005442
2196, 0.005586
2197, 0.005468
2198, 0.005768
2199, 0.005781
2200, 0.005422
2201, 0.005501
2202, 0.005467
2203, 0.005447
2204, 0.005829
2205, 0.005586
2206, 0.005776
2207, 0.005849
2208, 0.005662
2209, 0.005367
2210, 0.005791
2211, 0.005695
2212, 0.005403
2213, 0.005691
2214, 0.00579
2215, 0.005697
2216, 0.005585
2217, 0.005748
2218, 0.00537
2219, 0.005901
2220, 0.005666
2221, 0.005542
2222, 0.005985
2223, 0.005798
2224, 0.005615
2225, 0.005505
2226, 0.005658
2227, 0.005706
2228, 0.005677
2229, 0.005767
2230, 0.006101
2231, 0.005779
2232, 0.005519
2233, 0.005802
2234, 0.00578
2235, 0.005432
2236, 0.00569
2237, 0.006102
2238, 0.005769
2239, 0.005707
2240, 0.005953
2241, 0.005465
2242, 0.00602
2243, 0.005805
2244, 0.005925
2245, 0.006054
2246, 0.005773
2247, 0.005699
2248, 0.005798
2249, 0.005562
2250, 0.00586
2251, 0.005884
2252, 0.005983
2253, 0.005842
2254, 0.005923
2255, 0.00567
2256, 0.005981
2257, 0.005883
2258, 0.005635
2259, 0.005907
2260, 0.006039
2261, 0.005932
2262, 0.005961
2263, 0.005692
2264, 0.005896
2265, 0.006063
2266, 0.005707
2267, 0.006545
2268, 0.006057
2269, 0.0057
2270, 0.005885
2271, 0.005792
2272, 0.006037
2273, 0.005874
2274, 0.005977
2275, 0.006273
2276, 0.006117
2277, 0.005752
2278, 0.006055
2279, 0.00604
2280, 0.005815
2281, 0.006439
2282, 0.00622
2283, 0.006188
2284, 0.006043
2285, 0.005822
2286, 0.006079
2287, 0.006026
2288, 0.005952
2289, 0.006436
2290, 0.006371
2291, 0.00618
2292, 0.00629
2293, 0.006081
2294, 0.006092
2295, 0.006304
2296, 0.006252
2297, 0.006266
2298, 0.005751
2299, 0.005934
2300, 0.00604
2301, 0.005748
2302, 0.006204
2303, 0.006143
2304, 0.006271
2305, 0.006314
2306, 0.006021
2307, 0.006072
2308, 0.006077
2309, 0.005934
2310, 0.006132
2311, 0.006527
2312, 0.006153
2313, 0.006014
2314, 0.006085
2315, 0.00617
2316, 0.006092
2317, 0.005918
2318, 0.006388
2319, 0.006464
2320, 0.005948
2321, 0.006154
2322, 0.006246
2323, 0.00614
2324, 0.006255
2325, 0.006223
2326, 0.006477
2327, 0.006355
2328, 0.006455
2329, 0.00667
2330, 0.006088
2331, 0.006303
2332, 0.006343
2333, 0.006306
2334, 0.006252
2335, 0.00637
2336, 0.006241
2337, 0.006246
2338, 0.006072
2339, 0.006413
2340, 0.006559
2341, 0.006222
2342, 0.006456
2343, 0.006389
2344, 0.006353
2345, 0.006526
2346, 0.006358
2347, 0.006627
2348, 0.006254
2349, 0.006515
2350, 0.006383
2351, 0.006109
2352, 0.006374
2353, 0.006541
2354, 0.006692
2355, 0.006405
2356, 0.006073
2357, 0.006422
2358, 0.006604
2359, 0.006122
2360, 0.00654
2361, 0.006559
2362, 0.006379
2363, 0.006399
2364, 0.006106
2365, 0.006598
2366, 0.006329
2367, 0.006751
2368, 0.00672
2369, 0.006217
2370, 0.006523
2371, 0.00632
2372, 0.006526
2373, 0.006575
2374, 0.006663
2375, 0.006689
2376, 0.00677
2377, 0.00664
2378, 0.006605
2379, 0.006067
2380, 0.006588
2381, 0.006745
2382, 0.006493
2383, 0.006583
2384, 0.006118
2385, 0.006612
2386, 0.006659
2387, 0.006695
2388, 0.00684
2389, 0.00631
2390, 0.006457
2391, 0.006498
2392, 0.006737
2393, 0.006773
2394, 0.006946
2395, 0.007062
2396, 0.006562
2397, 0.006743
2398, 0.006614
2399, 0.006274
2400, 0.006756
2401, 0.006776
2402, 0.006679
2403, 0.006604
2404, 0.006358
2405, 0.006763
2406, 0.006407
2407, 0.007152
2408, 0.006821
2409, 0.00653
2410, 0.006542
2411, 0.006437
2412, 0.006742
2413, 0.006861
2414, 0.006986
2415, 0.006847
2416, 0.006501
2417, 0.007015
2418, 0.006857
2419, 0.006926
2420, 0.006945
2421, 0.007072
2422, 0.006731
2423, 0.006489
2424, 0.006943
2425, 0.006843
2426, 0.006691
2427, 0.007035
2428, 0.006799
2429, 0.006845
2430, 0.006729
2431, 0.006929
2432, 0.007043
2433, 0.00673
2434, 0.007146
2435, 0.006542
2436, 0.006801
2437, 0.007016
2438, 0.006808
2439, 0.006744
2440, 0.007004
2441, 0.006962
2442, 0.007047
2443, 0.007049
2444, 0.007298
2445, 0.006939
2446, 0.006951
2447, 0.006842
2448, 0.006712
2449, 0.006955
2450, 0.0071
2451, 0.00713
2452, 0.006606
2453, 0.007638
2454, 0.007183
2455, 0.006793
2456, 0.006798
2457, 0.006966
2458, 0.006748
2459, 0.006677
2460, 0.007398
2461, 0.006723
2462, 0.006777
2463, 0.007082
2464, 0.007907
2465, 0.007252
2466, 0.007333
2467, 0.006997
2468, 0.006798
2469, 0.006972
2470, 0.007059
2471, 0.006844
2472, 0.007161
2473, 0.007202
2474, 0.006988
2475, 0.006824
2476, 0.006939
2477, 0.007205
2478, 0.007418
2479, 0.007415
2480, 0.007361
2481, 0.007154
2482, 0.00705
2483, 0.007281
2484, 0.00722
2485, 0.00756
2486, 0.007293
2487, 0.007378
2488, 0.007299
2489, 0.007117
2490, 0.007275
2491, 0.007577
2492, 0.007248
2493, 0.00715
2494, 0.007465
2495, 0.007054
2496, 0.007369
2497, 0.007562
2498, 0.00716
2499, 0.007237
2500, 0.007287
2501, 0.007237
2502, 0.007376
2503, 0.007583
2504, 0.007114
2505, 0.007618
2506, 0.007322
2507, 0.0076
2508, 0.007496
2509, 0.007578
2510, 0.007434
2511, 0.007219
2512, 0.007755
2513, 0.007199
2514, 0.007667
2515, 0.007509
2516, 0.007877
2517, 0.007301
2518, 0.007769
2519, 0.0074
2520, 0.007584
2521, 0.00764
2522, 0.007459
2523, 0.007337
2524, 0.007306
2525, 0.007254
2526, 0.007441
2527, 0.007465
2528, 0.007129
2529, 0.007193
2530, 0.007385
2531, 0.007216
2532, 0.00752
2533, 0.00752
2534, 0.007313
2535, 0.006974
2536, 0.007561
2537, 0.007153
2538, 0.007566
2539, 0.007474
2540, 0.007314
2541, 0.00736
2542, 0.007355
2543, 0.007365
2544, 0.007666
2545, 0.007712
2546, 0.007119
2547, 0.007496
2548, 0.007474
2549, 0.007352
2550, 0.007825
2551, 0.007512
