n, cpu_time
2552, 0.007452
2553, 0.007705
2554, 0.007797
2555, 0.007526
2556, 0.00798
2557, 0.007724
2558, 0.007419
2559, 0.008002
2560, 0.007993
2561, 0.007589
2562, 0.007915
2563, 0.007627
2564, 0.007564
2565, 0.007609
2566, 0.008151
2567, 0.00811
2568, 0.008202
2569, 0.007888
2570, 0.007884
2571, 0.00782
2572, 0.008029
2573, 0.008063
2574, 0.007824
2575, 0.007902
2576, 0.007851
2577, 0.007987
2578, 0.008388
2579, 0.008023
2580, 0.007721
2581, 0.00776
2582, 0.008001
2583, 0.007769
2584, 0.008205
2585, 0.007918
2586, 0.007932
2587, 0.007817
2588, 0.008004
2589, 0.008048
2590, 0.008559
2591, 0.007875
2592, 0.007904
2593, 0.007746
2594, 0.007608
2595, 0.007813
2596, 0.007922
2597, 0.007805
2598, 0.007819
2599, 0.008168
2600, 0.007721
2601, 0.008257
2602, 0.008145
2603, 0.008022
2604, 0.007958
2605, 0.008236
2606, 0.008003
2607, 0.008516
2608, 0.00803
2609, 0.008228
2610, 0.007982
2611, 0.008202
2612, 0.008315
2613, 0.00825
2614, 0.008254
2615, 0.008206
2616, 0.008159
2617, 0.008287
2618, 0.008448
2619, 0.007887
2620, 0.007659
2621, 0.008292
2622, 0.008105
2623, 0.008183
2624, 0.007782
2625, 0.008028
2626, 0.007836
2627, 0.008258
2628, 0.008314
2629, 0.008057
2630, 0.007915
2631, 0.008138
2632, 0.008074
2633, 0.008303
2634, 0.008036
2635, 0.007822
2636, 0.008011
2637, 0.007829
2638, 0.008095
2639, 0.008488
2640, 0.008924
2641, 0.009981
2642, 0.009776
2643, 0.009959
2644, 0.01021
2645, 0.009041
2646, 0.009097
2647, 0.00915
2648, 0.008341
2649, 0.008836
2650, 0.008567
2651, 0.008034
2652, 0.008344
2653, 0.008992
2654, 0.008367
2655, 0.00926
2656, 0.008573
2657, 0.008701
2658, 0.008269
2659, 0.008695
2660, 0.008863
2661, 0.009089
2662, 0.008604
2663, 0.008257
2664, 0.008509
2665, 0.008239
2666, 0.008899
2667, 0.008936
2668, 0.008392
2669, 0.007998
2670, 0.00815
2671, 0.008601
2672, 0.009237
2673, 0.00904
2674, 0.009703
2675, 0.008634
2676, 0.008823
2677, 0.009643
2678, 0.00905
2679, 0.009144
2680, 0.008846
2681, 0.008704
2682, 0.008716
2683, 0.008979
2684, 0.008747
2685, 0.008388
2686, 0.009021
2687, 0.008616
2688, 0.008704
2689, 0.008472
2690, 0.008959
2691, 0.008612
2692, 0.008678
2693, 0.008766
2694, 0.008841
2695, 0.008564
2696, 0.008667
2697, 0.008185
2698, 0.008833
2699, 0.008377
2700, 0.008452
2701, 0.008492
2702, 0.008434
2703, 0.008728
2704, 0.008546
2705, 0.008164
2706, 0.008514
2707, 0.008321
2708, 0.008724
2709, 0.008658
2710, 0.008912
2711, 0.008134
2712, 0.008549
2713, 0.008533
2714, 0.008658
2715, 0.008808
2716, 0.008538
2717, 0.008515
2718, 0.008063
2719, 0.008569
2720, 0.008598
2721, 0.00847
2722, 0.008442
2723, 0.008983
2724, 0.008229
2725, 0.008807
2726, 0.008259
2727, 0.008505
2728, 0.008465
2729, 0.008984
2730, 0.009181
2731, 0.008985
2732, 0.009227
2733, 0.008556
2734, 0.008668
2735, 0.009006
2736, 0.008783
2737, 0.008786
2738, 0.008796
2739, 0.009068
2740, 0.009165
2741, 0.008651
2742, 0.008707
2743, 0.008692
2744, 0.008715
2745, 0.008963
2746, 0.008872
2747, 0.008763
2748, 0.008428
2749, 0.008854
2750, 0.008764
2751, 0.009045
2752, 0.008641
2753, 0.008632
2754, 0.008439
2755, 0.00878
2756, 0.008522
2757, 0.008633
2758, 0.009041
2759, 0.009148
2760, 0.009035
2761, 0.008798
2762, 0.008859
2763, 0.008473
2764, 0.00883
2765, 0.008851
2766, 0.008795
2767, 0.008698
2768, 0.008857
2769, 0.008656
2770, 0.008919
2771, 0.008801
2772, 0.009079
2773, 0.009187
2774, 0.00888
2775, 0.009042
2776, 0.009063
2777, 0.009097
2778, 0.008699
2779, 0.009313
2780, 0.009105
2781, 0.008994
2782, 0.009076
2783, 0.009054
2784, 0.009383
2785, 0.008997
2786, 0.009297
2787, 0.009027
2788, 0.009198
2789, 0.009382
2790, 0.009062
2791, 0.008949
2792, 0.008934
2793, 0.008837
2794, 0.009866
2795, 0.009252
2796, 0.009268
2797, 0.008992
2798, 0.009088
2799, 0.009251
2800, 0.00905
2801, 0.00918
2802, 0.009247
2803, 0.008977
2804, 0.009521
2805, 0.009175
2806, 0.009227
2807, 0.009304
2808, 0.009437
2809, 0.00939
2810, 0.009293
2811, 0.009302
2812, 0.008917
2813, 0.009414
2814, 0.008823
2815, 0.009006
2816, 0.008873
2817, 0.009042
2818, 0.009367
2819, 0.009
2820, 0.009266
2821, 0.00911
2822, 0.009214
2823, 0.009298
2824, 0.009358
2825, 0.009376
2826, 0.009265
2827, 0.009959
2828, 0.00944
2829, 0.009416
2830, 0.00911
2831, 0.009195
2832, 0.009563
2833, 0.009157
2834, 0.009386
2835, 0.009122
2836, 0.009494
2837, 0.009682
2838, 0.010054
2839, 0.010952
2840, 0.01012
2841, 0.010608
2842, 0.010249
2843, 0.009346
2844, 0.00927
2845, 0.009216
2846, 0.009437
2847, 0.009022
2848, 0.009311
2849, 0.009492
2850, 0.00939
2851, 0.009536
2852, 0.009197
2853, 0.009162
2854, 0.009072
2855, 0.009548
2856, 0.009369
2857, 0.00916
2858, 0.009351
2859, 0.009114
2860, 0.00954
2861, 0.009067
2862, 0.009386
2863, 0.009276
2864, 0.009566
2865, 0.009479
2866, 0.009327
2867, 0.009565
2868, 0.009415
2869, 0.009619
2870, 0.00926
2871, 0.009324
2872, 0.009601
2873, 0.00945
2874, 0.009525
2875, 0.009051
2876, 0.009428
2877, 0.009432
2878, 0.009819
2879, 0.00947
2880, 0.009784
2881, 0.009628
2882, 0.009523
2883, 0.009502
2884, 0.0093
2885, 0.009444
2886, 0.009671
2887, 0.009714
2888, 0.009536
2889, 0.009653
2890, 0.009633
2891, 0.010816
2892, 0.011955
2893, 0.009596
2894, 0.009684
2895, 0.009588
2896, 0.009584
2897, 0.010334
2898, 0.009817
2899, 0.009594
2900, 0.009173
2901, 0.010206
2902, 0.009486
2903, 0.009689
2904, 0.009818
2905, 0.010365
2906, 0.009957
2907, 0.009364
2908, 0.009648
2909, 0.009631
2910, 0.009876
2911, 0.009717
2912, 0.00976
2913, 0.00938
2914, 0.009697
2915, 0.009861
2916, 0.009702
2917, 0.009824
2918, 0.009514
2919, 0.009981
2920, 0.009473
2921, 0.010244
2922, 0.009522
2923, 0.009984
2924, 0.01002
2925, 0.009855
2926, 0.009742
2927, 0.010094
2928, 0.010154
2929, 0.009548
2930, 0.00978
2931, 0.009844
2932, 0.009965
2933, 0.010719
2934, 0.009764
2935, 0.009883
2936, 0.01013
2937, 0.009968
2938, 0.009934
2939, 0.009691
2940, 0.01015
2941, 0.010338
2942, 0.010409
2943, 0.011434
2944, 0.012057
2945, 0.010302
2946, 0.01007
2947, 0.010094
2948, 0.010084
2949, 0.010082
2950, 0.009769
2951, 0.009771
2952, 0.009967
2953, 0.010337
2954, 0.01026
2955, 0.010245
2956, 0.010038
2957, 0.009961
2958, 0.010236
2959, 0.009765
2960, 0.010004
2961, 0.010098
2962, 0.010207
2963, 0.010022
2964, 0.009773
2965, 0.009933
2966, 0.010693
2967, 0.010861
2968, 0.009955
2969, 0.010082
2970, 0.009838
2971, 0.010292
2972, 0.010008
2973, 0.009975
2974, 0.010116
2975, 0.01009
2976, 0.010329
2977, 0.009958
2978, 0.009741
2979, 0.010195
2980, 0.010476
2981, 0.010048
2982, 0.010339
2983, 0.010738
2984, 0.010543
2985, 0.009872
2986, 0.010257
2987, 0.010573
2988, 0.010455
2989, 0.010625
2990, 0.010623
2991, 0.009923
2992, 0.01035
2993, 0.010354
2994, 0.010119
2995, 0.010489
2996, 0.011146
2997, 0.010903
2998, 0.010759
2999, 0.010417
3000, 0.010215
3001, 0.011658
3002, 0.010555
3003, 0.010903
3004, 0.010446
3005, 0.010826
3006, 0.010306
3007, 0.010393
3008, 0.01031
3009, 0.010482
3010, 0.010177
3011, 0.010348
3012, 0.010372
3013, 0.010442
3014, 0.010423
3015, 0.010368
3016, 0.010311
3017, 0.01031
3018, 0.010594
3019, 0.010528
3020, 0.010493
3021, 0.01049
3022, 0.010661
3023, 0.010412
3024, 0.010269
3025, 0.010108
3026, 0.010904
3027, 0.009879
3028, 0.010425
3029, 0.010322
3030, 0.010857
3031, 0.010743
3032, 0.010968
3033, 0.010401
3034, 0.011212
3035, 0.010393
3036, 0.010445
3037, 0.010695
3038, 0.010918
3039, 0.010878
3040, 0.010552
3041, 0.011079
3042, 0.010692
3043, 0.010931
3044, 0.010489
3045, 0.010562
3046, 0.01053
3047, 0.010891
3048, 0.010926
3049, 0.011071
3050, 0.01049
3051, 0.011361
3052, 0.011239
3053, 0.011804
3054, 0.011983
3055, 0.011617
3056, 0.011391
3057, 0.0112
3058, 0.01145
3059, 0.010987
3060, 0.011372
3061, 0.010352
3062, 0.011347
3063, 0.010953
3064, 0.011221
3065, 0.011603
3066, 0.012381
3067, 0.011038
3068, 0.011286
3069, 0.011169
3070, 0.01229
3071, 0.010876
3072, 0.011896
3073, 0.011379
3074, 0.011722
3075, 0.012049
3076, 0.012225
3077, 0.011714
3078, 0.011328
3079, 0.011018
3080, 0.012786
3081, 0.011564
3082, 0.011048
3083, 0.011307
3084, 0.010811
3085, 0.01283
3086, 0.011413
3087, 0.011166
3088, 0.011084
3089, 0.01153
3090, 0.011181
3091, 0.011092
3092, 0.011017
3093, 0.011976
3094, 0.011048
3095, 0.010893
3096, 0.011384
3097, 0.01175
3098, 0.011364
3099, 0.010891
3100, 0.01113
3101, 0.010881
3102, 0.010895
3103, 0.010823
3104, 0.011021
3105, 0.011218
3106, 0.010658
3107, 0.010475
3108, 0.011268
3109, 0.010846
3110, 0.010998
3111, 0.011342
3112, 0.01134
3113, 0.010617
3114, 0.010924
3115, 0.011154
3116, 0.011882
3117, 0.011587
3118, 0.011806
3119, 0.011121
3120, 0.011406
3121, 0.011297
3122, 0.011003
3123, 0.011416
3124, 0.013255
3125, 0.012525
3126, 0.012456
3127, 0.012294
3128, 0.011965
3129, 0.011108
3130, 0.011418
3131, 0.011398
3132, 0.011675
3133, 0.011394
3134, 0.011107
3135, 0.0118
3136, 0.011435
3137, 0.011582
3138, 0.011985
3139, 0.011957
3140, 0.011692
3141, 0.011735
3142, 0.011493
3143, 0.011629
3144, 0.011348
3145, 0.011436
3146, 0.011344
3147, 0.011683
3148, 0.011125
3149, 0.011328
3150, 0.01119
3151, 0.011426
3152, 0.011264
3153, 0.011695
3154, 0.011626
3155, 0.01165
3156, 0.011462
3157, 0.011224
3158, 0.011639
3159, 0.011355
3160, 0.011677
3161, 0.011104
3162, 0.012395
3163, 0.011603
3164, 0.011905
3165, 0.012056
3166, 0.01233
3167, 0.011607
3168, 0.011618
3169, 0.012303
3170, 0.012428
3171, 0.01211
3172, 0.011478
3173, 0.012171
3174, 0.011552
3175, 0.011809
3176, 0.011819
3177, 0.012161
3178, 0.011557
3179, 0.011714
3180, 0.012106
3181, 0.011844
3182, 0.012105
3183, 0.01163
3184, 0.012057
3185, 0.011778
3186, 0.011823
3187, 0.011903
3188, 0.012441
3189, 0.012005
3190, 0.011632
3191, 0.012335
3192, 0.011653
3193, 0.011769
3194, 0.011504
3195, 0.01216
3196, 0.01149
3197, 0.011735
3198, 0.011833
3199, 0.011944
3200, 0.011922
3201, 0.011867
3202, 0.011994
3203, 0.011805
3204, 0.011659
3205, 0.012145
3206, 0.013063
3207, 0.012695
3208, 0.01171
3209, 0.011902
3210, 0.012551
3211, 0.012375
3212, 0.012197
3213, 0.012322
3214, 0.012003
3215, 0.01252
3216, 0.011656
3217, 0.012291
3218, 0.011878
3219, 0.011897
3220, 0.011944
3221, 0.012346
3222, 0.012181
3223, 0.012052
3224, 0.012598
3225, 0.012208
3226, 0.012026
3227, 0.012158
3228, 0.013189
3229, 0.01315
3230, 0.013231
3231, 0.013091
3232, 0.012463
3233, 0.012443
3234, 0.012626
3235, 0.012862
3236, 0.012584
3237, 0.012479
3238, 0.012467
3239, 0.012552
3240, 0.012612
3241, 0.012147
3242, 0.012527
3243, 0.01219
3244, 0.01283
3245, 0.0131
3246, 0.012544
3247, 0.01257
3248, 0.01199
3249, 0.013243
3250, 0.01238
3251, 0.012451
3252, 0.012436
3253, 0.012343
3254, 0.012479
3255, 0.012232
3256, 0.01272
3257, 0.012105
3258, 0.012232
3259, 0.012658
3260, 0.012699
3261, 0.012561
3262, 0.012292
3263, 0.012526
3264, 0.012585
3265, 0.012366
3266, 0.01284
3267, 0.012517
3268, 0.012415
3269, 0.012491
3270, 0.01313
3271, 0.012445
3272, 0.012664
3273, 0.01252
3274, 0.012449
3275, 0.012777
3276, 0.012266
3277, 0.012934
3278, 0.012374
3279, 0.012744
3280, 0.012676
3281, 0.012857
3282, 0.012498
3283, 0.012605
3284, 0.013729
3285, 0.012714
3286, 0.012757
3287, 0.012822
3288, 0.013022
3289, 0.01263
3290, 0.012642
3291, 0.012993
3292, 0.012419
3293, 0.013046
3294, 0.012831
3295, 0.012918
3296, 0.012391
3297, 0.01277
3298, 0.0133
3299, 0.012616
3300, 0.012817
3301, 0.012658
3302, 0.012728
3303, 0.012903
3304, 0.012372
3305, 0.013284
3306, 0.012725
3307, 0.012702
3308, 0.013049
3309, 0.01311
3310, 0.012809
3311, 0.012621
3312, 0.013065
3313, 0.012662
3314, 0.012802
3315, 0.01262
3316, 0.012862
3317, 0.012331
3318, 0.01264
3319, 0.013231
3320, 0.012256
3321, 0.012519
3322, 0.013145
3323, 0.013418
3324, 0.01291
3325, 0.01288
3326, 0.01321
3327, 0.013292
3328, 0.013079
3329, 0.013173
3330, 0.012827
3331, 0.012624
3332, 0.012986
3333, 0.013355
3334, 0.013103
3335, 0.013167
3336, 0.013343
3337, 0.012799
3338, 0.01319
3339, 0.013072
3340, 0.012961
3341, 0.01297
3342, 0.013175
3343, 0.013518
3344, 0.013103
3345, 0.012933
3346, 0.013148
3347, 0.013183
3348, 0.013445
3349, 0.013139
3350, 0.012864
3351, 0.013332
3352, 0.012853
3353, 0.013505
3354, 0.012756
3355, 0.012548
3356, 0.013924
3357, 0.013189
3358, 0.013109
3359, 0.013336
3360, 0.013089
3361, 0.013084
3362, 0.013589
3363, 0.013791
3364, 0.012957
3365, 0.012938
3366, 0.013704
3367, 0.013144
3368, 0.013683
3369, 0.013173
3370, 0.012693
3371, 0.012975
3372, 0.013402
3373, 0.013862
3374, 0.01359
3375, 0.013818
3376, 0.0135
3377, 0.01293
3378, 0.013007
3379, 0.013374
3380, 0.013471
3381, 0.013267
3382, 0.013258
3383, 0.013528
3384, 0.013305
3385, 0.013424
3386, 0.013845
3387, 0.012979
3388, 0.013411
3389, 0.013539
3390, 0.013859
3391, 0.013654
3392, 0.013145
3393, 0.013769
3394, 0.013223
3395, 0.013672
3396, 0.013764
3397, 0.013413
3398, 0.014075
3399, 0.014038
3400, 0.01344
3401, 0.013275
3402, 0.014033
3403, 0.014136
3404, 0.013529
3405, 0.013596
3406, 0.014216
3407, 0.013454
3408, 0.013739
3409, 0.013695
3410, 0.013154
3411, 0.013457
3412, 0.014173
3413, 0.014148
3414, 0.014045
3415, 0.014385
3416, 0.013893
3417, 0.013673
3418, 0.013588
3419, 0.014312
3420, 0.013661
3421, 0.014062
3422, 0.014055
3423, 0.013587
3424, 0.0139
3425, 0.014059
3426, 0.01373
3427, 0.014264
3428, 0.014158
3429, 0.014223
3430, 0.013665
3431, 0.013603
3432, 0.014477
3433, 0.014205
3434, 0.01394
3435, 0.014106
3436, 0.013891
3437, 0.013697
3438, 0.014305
3439, 0.014376
3440, 0.014114
3441, 0.015541
3442, 0.014368
3443, 0.014356
3444, 0.014331
3445, 0.015597
3446, 0.01538
3447, 0.015336
3448, 0.014375
3449, 0.014297
3450, 0.013974
3451, 0.014324
3452, 0.013884
3453, 0.014217
3454, 0.014727
3455, 0.013752
3456, 0.014225
3457, 0.014379
3458, 0.014528
3459, 0.01402
3460, 0.014573
3461, 0.013879
3462, 0.013983
3463, 0.014162
3464, 0.013866
3465, 0.013917
3466, 0.014274
3467, 0.014536
3468, 0.014498
3469, 0.015138
3470, 0.015034
3471, 0.014317
3472, 0.014217
3473, 0.01383
3474, 0.013944
3475, 0.014234
3476, 0.014074
3477, 0.013949
3478, 0.014296
3479, 0.014595
3480, 0.014233
3481, 0.014122
3482, 0.014175
3483, 0.014206
3484, 0.014198
3485, 0.014424
3486, 0.014129
3487, 0.014165
3488, 0.015426
3489, 0.014895
3490, 0.014783
3491, 0.014698
3492, 0.014133
3493, 0.014147
3494, 0.014443
3495, 0.014856
3496, 0.015253
3497, 0.015613
3498, 0.014087
3499, 0.013858
3500, 0.01457
3501, 0.013973
3502, 0.01402
3503, 0.014491
3504, 0.014175
3505, 0.014182
3506, 0.014484
3507, 0.014057
3508, 0.014106
3509, 0.014471
3510, 0.014922
3511, 0.014499
3512, 0.014575
3513, 0.01527
3514, 0.015313
3515, 0.014851
3516, 0.014002
3517, 0.014404
3518, 0.015066
3519, 0.01558
3520, 0.014485
3521, 0.014562
3522, 0.014705
3523, 0.014527
3524, 0.014675
3525, 0.014574
3526, 0.014462
3527, 0.014449
3528, 0.014753
3529, 0.014412
3530, 0.014476
3531, 0.014707
3532, 0.014521
3533, 0.014887
3534, 0.01498
3535, 0.014656
3536, 0.013927
3537, 0.014639
3538, 0.014189
3539, 0.01488
3540, 0.015728
3541, 0.014949
3542, 0.015443
3543, 0.014996
3544, 0.014404
3545, 0.014252
3546, 0.014869
3547, 0.014698
3548, 0.014675
3549, 0.014489
3550, 0.014732
3551, 0.015186
3552, 0.014906
3553, 0.014416
3554, 0.01473
3555, 0.014633
3556, 0.014538
3557, 0.014958
3558, 0.014679
3559, 0.015163
3560, 0.016078
3561, 0.015364
3562, 0.015316
3563, 0.015688
3564, 0.01565
3565, 0.017316
3566, 0.0161
3567, 0.015392
3568, 0.015266
3569, 0.015604
3570, 0.015147
3571, 0.015701
3572, 0.015767
3573, 0.015079
3574, 0.015504
3575, 0.015583
3576, 0.014993
3577, 0.015425
3578, 0.015927
3579, 0.015379
3580, 0.015769
3581, 0.015769
3582, 0.015442
3583, 0.015226
3584, 0.016178
3585, 0.01526
3586, 0.015274
3587, 0.016227
3588, 0.015039
3589, 0.015124
3590, 0.015655
3591, 0.015766
3592, 0.015602
3593, 0.015549
3594, 0.015492
3595, 0.015481
3596, 0.015676
3597, 0.015261
3598, 0.015531
3599, 0.015845
3600, 0.015705
3601, 0.015125
3602, 0.01546
3603, 0.016329
3604, 0.018186
3605, 0.017263
3606, 0.017984
3607, 0.016428
3608, 0.015657
3609, 0.015454
3610, 0.015769
3611, 0.015839
3612, 0.015795
3613, 0.016119
3614, 0.01562
3615, 0.015389
3616, 0.017838
3617, 0.016369
3618, 0.015985
3619, 0.016163
3620, 0.015835
3621, 0.015397
3622, 0.016846
3623, 0.016118
3624, 0.015955
3625, 0.016852
3626, 0.016491
3627, 0.015914
3628, 0.016475
3629, 0.015806
3630, 0.015987
3631, 0.017594
3632, 0.017031
3633, 0.015718
3634, 0.015889
3635, 0.015699
3636, 0.01576
3637, 0.016144
3638, 0.015595
3639, 0.015947
3640, 0.015566
3641, 0.01626
3642, 0.015753
3643, 0.015282
3644, 0.015592
3645, 0.01554
3646, 0.014986
3647, 0.015436
3648, 0.015936
3649, 0.015697
3650, 0.015845
3651, 0.016424
3652, 0.015768
3653, 0.015399
3654, 0.015804
3655, 0.015565
3656, 0.015576
3657, 0.01598
3658, 0.015856
3659, 0.01541
3660, 0.01582
3661, 0.015356
3662, 0.01513
3663, 0.015645
3664, 0.015942
3665, 0.015711
3666, 0.015685
3667, 0.015381
3668, 0.015498
3669, 0.01558
3670, 0.015488
3671, 0.015127
3672, 0.015731
3673, 0.015664
3674, 0.015289
3675, 0.016164
3676, 0.01505
3677, 0.015456
3678, 0.015883
3679, 0.015397
3680, 0.01589
3681, 0.015676
3682, 0.015551
3683, 0.015644
3684, 0.015939
3685, 0.01577
3686, 0.015475
3687, 0.016073
3688, 0.015897
3689, 0.016366
3690, 0.016093
3691, 0.015972
3692, 0.015247
3693, 0.016645
3694, 0.01585
3695, 0.015502
3696, 0.015942
3697, 0.015862
3698, 0.01559
3699, 0.016142
3700, 0.015752
3701, 0.015605
3702, 0.017987
3703, 0.016769
3704, 0.016369
3705, 0.016793
3706, 0.016168
3707, 0.016603
3708, 0.015943
3709, 0.016132
3710, 0.016457
3711, 0.016107
3712, 0.015934
3713, 0.016613
3714, 0.016126
3715, 0.015835
3716, 0.016575
3717, 0.016116
3718, 0.015643
3719, 0.015907
3720, 0.015882
3721, 0.015953
3722, 0.01596
3723, 0.015973
3724, 0.01597
3725, 0.016268
3726, 0.016277
3727, 0.016515
3728, 0.016088
3729, 0.016137
3730, 0.016378
3731, 0.016717
3732, 0.015759
3733, 0.015778
3734, 0.016219
3735, 0.01622
3736, 0.01614
3737, 0.016666
3738, 0.015844
3739, 0.016126
3740, 0.016607
3741, 0.017024
3742, 0.015953
3743, 0.016962
3744, 0.016075
3745, 0.016427
3746, 0.017723
3747, 0.017255
3748, 0.019308
3749, 0.019748
3750, 0.019853
3751, 0.019847
3752, 0.020211
3753, 0.018459
3754, 0.018742
3755, 0.017524
3756, 0.017343
3757, 0.017871
3758, 0.018835
3759, 0.018388
3760, 0.019559
3761, 0.020275
3762, 0.01778
3763, 0.018205
3764, 0.017741
3765, 0.017359
3766, 0.017403
3767, 0.016075
3768, 0.016458
3769, 0.017035
3770, 0.017823
3771, 0.017883
3772, 0.018745
3773, 0.016771
3774, 0.017316
