filename, n, cpu_time_used
1.node,1,3.00E-06
2.node,2,2.00E-06
3.node,3,2.00E-06
4.node,4,1.00E-06
5.node,5,2.00E-06
6.node,6,2.00E-06
7.node,7,3.00E-06
8.node,8,3.00E-06
9.node,9,2.00E-06
10.node,10,3.00E-06
11.node,11,4.00E-06
12.node,12,2.00E-06
13.node,13,3.00E-06
14.node,14,4.00E-06
15.node,15,2.00E-06
16.node,16,3.00E-06
17.node,17,4.00E-06
18.node,18,9.00E-06
19.node,19,5.00E-06
20.node,20,4.00E-06
21.node,21,5.00E-06
22.node,22,4.00E-06
23.node,23,5.00E-06
24.node,24,6.00E-06
25.node,25,1.00E-05
26.node,26,6.00E-06
27.node,27,6.00E-06
28.node,28,6.00E-06
29.node,29,6.00E-06
30.node,30,8.00E-06
31.node,31,6.00E-06
32.node,32,7.00E-06
33.node,33,7.00E-06
34.node,34,6.00E-06
35.node,35,1.10E-05
36.node,36,8.00E-06
37.node,37,7.00E-06
38.node,38,6.00E-06
39.node,39,1.10E-05
40.node,40,8.00E-06
41.node,41,1.20E-05
42.node,42,9.00E-06
43.node,43,1.20E-05
44.node,44,9.00E-06
45.node,45,9.00E-06
46.node,46,1.10E-05
47.node,47,9.00E-06
48.node,48,8.00E-06
49.node,49,1.70E-05
50.node,50,1.20E-05
51.node,51,2.70E-05
52.node,52,1.10E-05
53.node,53,1.50E-05
54.node,54,1.20E-05
55.node,55,1.20E-05
56.node,56,1.60E-05
57.node,57,1.50E-05
58.node,58,1.50E-05
59.node,59,1.80E-05
60.node,60,2.20E-05
61.node,61,1.90E-05
62.node,62,4.10E-05
63.node,63,1.40E-05
64.node,64,2.00E-05
65.node,65,2.40E-05
66.node,66,4.10E-05
67.node,67,3.20E-05
68.node,68,3.40E-05
69.node,69,1.80E-05
70.node,70,2.20E-05
71.node,71,1.80E-05
72.node,72,2.90E-05
73.node,73,2.40E-05
74.node,74,3.50E-05
75.node,75,3.70E-05
76.node,76,2.20E-05
77.node,77,4.00E-05
78.node,78,2.20E-05
79.node,79,2.20E-05
80.node,80,2.40E-05
81.node,81,2.30E-05
82.node,82,1.80E-05
83.node,83,2.30E-05
84.node,84,1.70E-05
85.node,85,2.00E-05
86.node,86,1.50E-05
87.node,87,2.00E-05
88.node,88,1.60E-05
89.node,89,2.20E-05
90.node,90,2.20E-05
91.node,91,1.50E-05
92.node,92,1.90E-05
93.node,93,1.90E-05
94.node,94,2.10E-05
95.node,95,2.00E-05
96.node,96,1.60E-05
97.node,97,3.50E-05
98.node,98,2.30E-05
99.node,99,5.10E-05
100.node,100,1.80E-05
101.node,101,3.20E-05
102.node,102,3.20E-05
103.node,103,1.80E-05
104.node,104,2.20E-05
105.node,105,2.40E-05
106.node,106,2.10E-05
107.node,107,2.10E-05
108.node,108,4.50E-05
109.node,109,2.50E-05
110.node,110,1.90E-05
111.node,111,3.10E-05
112.node,112,2.70E-05
113.node,113,2.70E-05
114.node,114,3.00E-05
115.node,115,2.00E-05
116.node,116,2.60E-05
117.node,117,2.30E-05
118.node,118,2.30E-05
119.node,119,2.10E-05
120.node,120,2.30E-05
121.node,121,2.70E-05
122.node,122,2.60E-05
123.node,123,2.30E-05
124.node,124,2.50E-05
125.node,125,2.10E-05
126.node,126,2.40E-05
127.node,127,2.50E-05
128.node,128,2.40E-05
129.node,129,2.60E-05
130.node,130,4.20E-05
131.node,131,2.70E-05
132.node,132,2.50E-05
133.node,133,2.80E-05
134.node,134,2.50E-05
135.node,135,2.80E-05
136.node,136,2.60E-05
137.node,137,3.20E-05
138.node,138,2.60E-05
139.node,139,2.70E-05
140.node,140,2.40E-05
141.node,141,2.70E-05
142.node,142,2.80E-05
143.node,143,2.90E-05
144.node,144,3.30E-05
145.node,145,4.60E-05
146.node,146,2.80E-05
147.node,147,2.80E-05
148.node,148,3.30E-05
149.node,149,4.70E-05
150.node,150,3.40E-05
151.node,151,3.50E-05
152.node,152,3.50E-05
153.node,153,3.80E-05
154.node,154,3.50E-05
155.node,155,3.90E-05
156.node,156,3.40E-05
157.node,157,3.40E-05
158.node,158,3.80E-05
159.node,159,3.80E-05
160.node,160,3.60E-05
161.node,161,4.10E-05
162.node,162,3.70E-05
163.node,163,3.60E-05
164.node,164,3.70E-05
165.node,165,3.50E-05
166.node,166,3.50E-05
167.node,167,3.40E-05
168.node,168,4.10E-05
169.node,169,3.10E-05
170.node,170,3.60E-05
171.node,171,3.30E-05
172.node,172,4.60E-05
173.node,173,3.10E-05
174.node,174,3.60E-05
175.node,175,3.40E-05
176.node,176,3.30E-05
177.node,177,8.90E-05
178.node,178,4.20E-05
179.node,179,3.70E-05
180.node,180,4.10E-05
181.node,181,3.50E-05
182.node,182,3.90E-05
183.node,183,3.70E-05
184.node,184,3.60E-05
185.node,185,3.90E-05
186.node,186,3.90E-05
187.node,187,3.70E-05
188.node,188,4.10E-05
189.node,189,3.90E-05
190.node,190,4.20E-05
191.node,191,3.90E-05
192.node,192,3.80E-05
193.node,193,4.20E-05
194.node,194,4.40E-05
195.node,195,3.90E-05
196.node,196,4.30E-05
197.node,197,3.90E-05
198.node,198,4.10E-05
199.node,199,8.40E-05
200.node,200,8.60E-05
201.node,201,8.00E-05
202.node,202,4.50E-05
203.node,203,4.60E-05
204.node,204,4.00E-05
205.node,205,4.10E-05
206.node,206,4.40E-05
207.node,207,4.20E-05
208.node,208,3.80E-05
209.node,209,4.60E-05
210.node,210,4.20E-05
211.node,211,4.50E-05
212.node,212,4.20E-05
213.node,213,4.40E-05
214.node,214,4.60E-05
215.node,215,4.90E-05
216.node,216,8.70E-05
217.node,217,5.10E-05
218.node,218,7.90E-05
219.node,219,5.20E-05
220.node,220,5.50E-05
221.node,221,5.50E-05
222.node,222,5.90E-05
223.node,223,9.20E-05
224.node,224,8.70E-05
225.node,225,9.00E-05
226.node,226,9.30E-05
227.node,227,6.60E-05
228.node,228,0.000103
229.node,229,5.60E-05
230.node,230,5.60E-05
231.node,231,4.90E-05
232.node,232,5.60E-05
233.node,233,5.10E-05
234.node,234,5.70E-05
235.node,235,5.60E-05
236.node,236,4.40E-05
237.node,237,5.30E-05
238.node,238,4.70E-05
239.node,239,5.20E-05
240.node,240,4.60E-05
241.node,241,4.90E-05
242.node,242,4.60E-05
243.node,243,4.90E-05
244.node,244,4.70E-05
245.node,245,5.10E-05
246.node,246,4.90E-05
247.node,247,4.70E-05
248.node,248,4.90E-05
249.node,249,5.20E-05
250.node,250,4.70E-05
251.node,251,4.90E-05
252.node,252,4.90E-05
253.node,253,5.00E-05
254.node,254,4.90E-05
255.node,255,4.90E-05
256.node,256,5.10E-05
257.node,257,5.50E-05
258.node,258,5.10E-05
259.node,259,5.20E-05
260.node,260,6.00E-05
261.node,261,5.50E-05
262.node,262,5.80E-05
263.node,263,5.50E-05
264.node,264,5.60E-05
265.node,265,5.90E-05
266.node,266,5.50E-05
267.node,267,5.20E-05
268.node,268,5.70E-05
269.node,269,5.30E-05
270.node,270,5.50E-05
271.node,271,5.30E-05
272.node,272,5.80E-05
273.node,273,5.40E-05
274.node,274,5.20E-05
275.node,275,5.90E-05
276.node,276,6.30E-05
277.node,277,5.90E-05
278.node,278,6.20E-05
279.node,279,6.50E-05
280.node,280,7.40E-05
281.node,281,5.80E-05
282.node,282,6.10E-05
283.node,283,5.60E-05
284.node,284,5.80E-05
285.node,285,5.70E-05
286.node,286,5.90E-05
287.node,287,5.30E-05
288.node,288,6.00E-05
289.node,289,5.90E-05
290.node,290,5.40E-05
291.node,291,6.20E-05
292.node,292,5.50E-05
293.node,293,5.90E-05
294.node,294,6.10E-05
295.node,295,6.10E-05
296.node,296,5.80E-05
297.node,297,5.60E-05
298.node,298,6.40E-05
299.node,299,5.90E-05
300.node,300,5.90E-05
301.node,301,6.40E-05
302.node,302,6.10E-05
303.node,303,5.80E-05
304.node,304,7.20E-05
305.node,305,5.70E-05
306.node,306,6.00E-05
307.node,307,6.20E-05
308.node,308,5.90E-05
309.node,309,6.30E-05
310.node,310,6.10E-05
311.node,311,7.30E-05
312.node,312,6.10E-05
313.node,313,6.20E-05
314.node,314,7.60E-05
315.node,315,7.60E-05
316.node,316,7.40E-05
317.node,317,8.40E-05
318.node,318,7.10E-05
319.node,319,6.50E-05
320.node,320,8.00E-05
321.node,321,7.50E-05
322.node,322,6.90E-05
323.node,323,7.40E-05
324.node,324,7.00E-05
325.node,325,6.90E-05
326.node,326,7.40E-05
327.node,327,7.80E-05
328.node,328,7.50E-05
329.node,329,7.20E-05
330.node,330,7.00E-05
331.node,331,0.000153
332.node,332,0.000108
333.node,333,8.90E-05
334.node,334,7.80E-05
335.node,335,7.40E-05
336.node,336,6.60E-05
337.node,337,6.30E-05
338.node,338,8.20E-05
339.node,339,6.70E-05
340.node,340,6.90E-05
341.node,341,6.80E-05
342.node,342,9.60E-05
343.node,343,7.00E-05
344.node,344,6.90E-05
345.node,345,6.70E-05
346.node,346,6.90E-05
347.node,347,6.80E-05
348.node,348,6.70E-05
349.node,349,7.20E-05
350.node,350,6.50E-05
351.node,351,8.10E-05
352.node,352,6.60E-05
353.node,353,8.10E-05
354.node,354,7.30E-05
355.node,355,6.90E-05
356.node,356,7.00E-05
357.node,357,6.90E-05
358.node,358,6.80E-05
359.node,359,7.40E-05
360.node,360,6.80E-05
361.node,361,7.90E-05
362.node,362,6.90E-05
363.node,363,7.20E-05
364.node,364,7.00E-05
365.node,365,8.50E-05
366.node,366,8.30E-05
367.node,367,7.70E-05
368.node,368,9.60E-05
369.node,369,8.00E-05
370.node,370,8.20E-05
371.node,371,9.90E-05
372.node,372,8.20E-05
373.node,373,9.10E-05
374.node,374,8.20E-05
375.node,375,9.60E-05
376.node,376,7.90E-05
377.node,377,9.70E-05
378.node,378,7.50E-05
379.node,379,7.70E-05
380.node,380,7.70E-05
381.node,381,7.50E-05
382.node,382,7.50E-05
383.node,383,7.90E-05
384.node,384,7.00E-05
385.node,385,8.20E-05
386.node,386,8.90E-05
387.node,387,8.30E-05
388.node,388,8.70E-05
389.node,389,8.70E-05
390.node,390,9.20E-05
391.node,391,0.000145
392.node,392,9.10E-05
393.node,393,9.00E-05
394.node,394,8.50E-05
395.node,395,8.80E-05
396.node,396,9.10E-05
397.node,397,0.000117
398.node,398,9.30E-05
399.node,399,8.20E-05
400.node,400,7.80E-05
401.node,401,8.00E-05
402.node,402,0.0001
403.node,403,9.70E-05
404.node,404,8.90E-05
405.node,405,9.10E-05
406.node,406,8.50E-05
407.node,407,8.70E-05
408.node,408,9.10E-05
409.node,409,9.40E-05
410.node,410,0.000126
411.node,411,0.000109
412.node,412,0.00011
413.node,413,0.000128
414.node,414,0.000221
415.node,415,0.000113
416.node,416,9.20E-05
417.node,417,0.000106
418.node,418,8.30E-05
419.node,419,9.10E-05
420.node,420,8.40E-05
421.node,421,0.0001
422.node,422,8.50E-05
423.node,423,8.50E-05
424.node,424,9.90E-05
425.node,425,0.000102
426.node,426,9.80E-05
427.node,427,9.20E-05
428.node,428,9.70E-05
429.node,429,9.40E-05
430.node,430,9.10E-05
431.node,431,9.70E-05
432.node,432,8.80E-05
433.node,433,9.80E-05
434.node,434,9.30E-05
435.node,435,9.70E-05
436.node,436,9.30E-05
437.node,437,0.000193
438.node,438,9.90E-05
439.node,439,0.0001
440.node,440,9.90E-05
441.node,441,0.000105
442.node,442,9.60E-05
443.node,443,9.60E-05
444.node,444,0.0001
445.node,445,0.000102
446.node,446,0.000101
447.node,447,9.50E-05
448.node,448,9.10E-05
449.node,449,8.70E-05
450.node,450,9.30E-05
451.node,451,8.50E-05
452.node,452,8.90E-05
453.node,453,8.80E-05
454.node,454,9.10E-05
455.node,455,8.50E-05
456.node,456,9.20E-05
457.node,457,9.10E-05
458.node,458,9.10E-05
459.node,459,8.60E-05
460.node,460,9.80E-05
461.node,461,9.20E-05
462.node,462,9.10E-05
463.node,463,9.90E-05
464.node,464,8.90E-05
465.node,465,9.10E-05
466.node,466,9.10E-05
467.node,467,9.10E-05
468.node,468,9.20E-05
469.node,469,9.40E-05
470.node,470,9.10E-05
471.node,471,9.30E-05
472.node,472,9.30E-05
473.node,473,9.40E-05
474.node,474,0.000109
475.node,475,0.000104
476.node,476,0.000107
477.node,477,0.00022
478.node,478,0.000123
479.node,479,0.000114
480.node,480,0.000102
481.node,481,0.000135
482.node,482,0.000109
483.node,483,0.000107
484.node,484,0.000114
485.node,485,0.000103
486.node,486,0.000113
487.node,487,0.000118
488.node,488,0.000209
489.node,489,0.000141
490.node,490,0.000155
491.node,491,0.000116
492.node,492,0.000105
493.node,493,0.000109
494.node,494,0.000117
495.node,495,0.000112
496.node,496,0.000105
497.node,497,0.000113
498.node,498,0.000129
499.node,499,0.000112
500.node,500,9.70E-05
501.node,501,0.000106
502.node,502,9.80E-05
503.node,503,0.000103
504.node,504,9.90E-05
505.node,505,0.000112
506.node,506,0.000103
507.node,507,0.000135
508.node,508,0.000102
509.node,509,0.000119
510.node,510,9.90E-05
511.node,511,0.000146
512.node,512,0.000116
513.node,513,0.000136
514.node,514,0.000108
515.node,515,0.000124
516.node,516,0.000102
517.node,517,0.000105
518.node,518,0.000109
519.node,519,0.000105
520.node,520,0.0001
521.node,521,0.00013
522.node,522,0.000104
523.node,523,0.000102
524.node,524,0.000102
525.node,525,0.000106
526.node,526,0.000103
527.node,527,0.000103
528.node,528,0.000102
529.node,529,0.000104
530.node,530,0.000109
531.node,531,0.000101
532.node,532,0.000131
533.node,533,0.000119
534.node,534,0.000105
535.node,535,0.000139
536.node,536,0.000142
537.node,537,0.000138
538.node,538,0.000125
539.node,539,0.000134
540.node,540,0.000118
541.node,541,0.000147
542.node,542,0.000146
543.node,543,0.00012
544.node,544,0.000123
545.node,545,0.000118
546.node,546,0.000118
547.node,547,0.000121
548.node,548,0.000111
549.node,549,0.000113
550.node,550,0.000113
551.node,551,0.000114
552.node,552,0.000118
553.node,553,0.00012
554.node,554,0.000114
555.node,555,0.000115
556.node,556,0.00011
557.node,557,0.000118
558.node,558,0.000111
559.node,559,0.000114
560.node,560,0.000142
561.node,561,0.000133
562.node,562,0.000115
563.node,563,0.000119
564.node,564,0.000124
565.node,565,0.000137
566.node,566,0.000123
567.node,567,0.000129
568.node,568,0.000143
569.node,569,0.000149
570.node,570,0.000135
571.node,571,0.000227
572.node,572,0.000142
573.node,573,0.000133
574.node,574,0.000127
575.node,575,0.000115
576.node,576,0.000112
577.node,577,0.000115
578.node,578,0.000112
579.node,579,0.000114
580.node,580,0.000119
581.node,581,0.000115
582.node,582,0.000113
583.node,583,0.000114
584.node,584,0.000117
585.node,585,0.000115
586.node,586,0.000118
587.node,587,0.000112
588.node,588,0.000118
589.node,589,0.000117
590.node,590,0.000113
591.node,591,0.000121
592.node,592,0.000147
593.node,593,0.00013
594.node,594,0.000134
595.node,595,0.000148
596.node,596,0.000137
597.node,597,0.000147
598.node,598,0.000155
599.node,599,0.000128
600.node,600,0.000131
601.node,601,0.000124
602.node,602,0.00012
603.node,603,0.000142
604.node,604,0.000127
605.node,605,0.000135
606.node,606,0.000131
607.node,607,0.000146
608.node,608,0.000164
609.node,609,0.000143
610.node,610,0.000139
611.node,611,0.000126
612.node,612,0.000118
613.node,613,0.000135
614.node,614,0.000123
615.node,615,0.00013
616.node,616,0.000124
617.node,617,0.000119
618.node,618,0.000128
619.node,619,0.000138
620.node,620,0.000138
621.node,621,0.000122
622.node,622,0.000125
623.node,623,0.000123
624.node,624,0.000138
625.node,625,0.000147
626.node,626,0.000144
627.node,627,0.00014
628.node,628,0.000145
629.node,629,0.000127
630.node,630,0.00014
631.node,631,0.000136
632.node,632,0.000139
633.node,633,0.000143
634.node,634,0.000136
635.node,635,0.000141
636.node,636,0.000141
637.node,637,0.000143
638.node,638,0.000126
639.node,639,0.000133
640.node,640,0.000124
641.node,641,0.000127
642.node,642,0.000124
643.node,643,0.000148
644.node,644,0.000126
645.node,645,0.00015
646.node,646,0.000154
647.node,647,0.000157
648.node,648,0.00014
649.node,649,0.000214
650.node,650,0.000207
651.node,651,0.000214
652.node,652,0.000154
653.node,653,0.000138
654.node,654,0.000132
655.node,655,0.00013
656.node,656,0.000141
657.node,657,0.00014
658.node,658,0.000146
659.node,659,0.000142
660.node,660,0.000131
661.node,661,0.000134
662.node,662,0.000134
663.node,663,0.000137
664.node,664,0.000137
665.node,665,0.000137
666.node,666,0.000136
667.node,667,0.000137
668.node,668,0.000155
669.node,669,0.000144
670.node,670,0.000138
671.node,671,0.00014
672.node,672,0.000131
673.node,673,0.000134
674.node,674,0.000134
675.node,675,0.000149
676.node,676,0.000167
677.node,677,0.000151
678.node,678,0.000131
679.node,679,0.000138
680.node,680,0.000167
681.node,681,0.00017
682.node,682,0.000135
683.node,683,0.000136
684.node,684,0.000138
685.node,685,0.000139
686.node,686,0.00015
687.node,687,0.000166
688.node,688,0.000142
689.node,689,0.00015
690.node,690,0.000153
691.node,691,0.000154
692.node,692,0.000161
693.node,693,0.000152
694.node,694,0.000168
695.node,695,0.000138
696.node,696,0.000137
697.node,697,0.000138
698.node,698,0.000139
699.node,699,0.000159
700.node,700,0.000164
701.node,701,0.000151
702.node,702,0.000138
703.node,703,0.00014
704.node,704,0.000163
705.node,705,0.000139
706.node,706,0.000145
707.node,707,0.000142
708.node,708,0.000151
709.node,709,0.000143
710.node,710,0.000143
711.node,711,0.000141
712.node,712,0.000147
713.node,713,0.000142
714.node,714,0.000169
715.node,715,0.000149
716.node,716,0.000145
717.node,717,0.000142
718.node,718,0.000156
719.node,719,0.000157
720.node,720,0.000183
721.node,721,0.000178
722.node,722,0.000188
723.node,723,0.000164
724.node,724,0.00016
725.node,725,0.000162
726.node,726,0.000148
727.node,727,0.000155
728.node,728,0.000147
729.node,729,0.000148
730.node,730,0.000152
731.node,731,0.000157
732.node,732,0.00015
733.node,733,0.000153
734.node,734,0.000153
735.node,735,0.000151
736.node,736,0.000151
737.node,737,0.000147
738.node,738,0.000153
739.node,739,0.000153
740.node,740,0.000159
741.node,741,0.000148
742.node,742,0.000165
743.node,743,0.000176
744.node,744,0.000171
745.node,745,0.000162
746.node,746,0.000226
747.node,747,0.000174
748.node,748,0.000168
749.node,749,0.000165
750.node,750,0.000163
751.node,751,0.000148
752.node,752,0.000151
753.node,753,0.00015
754.node,754,0.000162
755.node,755,0.000152
756.node,756,0.00016
757.node,757,0.000171
758.node,758,0.000152
759.node,759,0.00015
760.node,760,0.000149
761.node,761,0.000153
762.node,762,0.000153
763.node,763,0.000174
764.node,764,0.000176
765.node,765,0.000179
766.node,766,0.000185
767.node,767,0.000215
768.node,768,0.000228
769.node,769,0.000179
770.node,770,0.000159
771.node,771,0.000189
772.node,772,0.000157
773.node,773,0.000161
774.node,774,0.000156
775.node,775,0.000203
776.node,776,0.00017
777.node,777,0.000155
778.node,778,0.000157
779.node,779,0.000175
780.node,780,0.000156
781.node,781,0.000159
782.node,782,0.000157
783.node,783,0.000172
784.node,784,0.000165
785.node,785,0.000164
786.node,786,0.000158
787.node,787,0.000168
788.node,788,0.000158
789.node,789,0.000195
790.node,790,0.000183
791.node,791,0.000175
792.node,792,0.000164
793.node,793,0.000161
794.node,794,0.000184
795.node,795,0.000167
796.node,796,0.000176
797.node,797,0.000178
798.node,798,0.000183
799.node,799,0.000209
800.node,800,0.000202
801.node,801,0.000187
802.node,802,0.00016
803.node,803,0.000158
804.node,804,0.000162
805.node,805,0.00018
806.node,806,0.000178
807.node,807,0.000218
808.node,808,0.000227
809.node,809,0.000223
810.node,810,0.000199
811.node,811,0.000179
812.node,812,0.000167
813.node,813,0.000171
814.node,814,0.00017
815.node,815,0.000161
816.node,816,0.000168
817.node,817,0.000167
818.node,818,0.000223
819.node,819,0.000163
820.node,820,0.000163
821.node,821,0.000168
822.node,822,0.000173
823.node,823,0.000164
824.node,824,0.000167
825.node,825,0.000179
826.node,826,0.000167
827.node,827,0.00019
828.node,828,0.000166
829.node,829,0.000268
830.node,830,0.000198
831.node,831,0.000183
832.node,832,0.00017
833.node,833,0.000196
834.node,834,0.000239
835.node,835,0.000219
836.node,836,0.00024
837.node,837,0.000174
838.node,838,0.000221
839.node,839,0.000204
840.node,840,0.000178
841.node,841,0.000194
842.node,842,0.00024
843.node,843,0.000218
844.node,844,0.0002
845.node,845,0.000223
846.node,846,0.000196
847.node,847,0.000218
848.node,848,0.000178
849.node,849,0.000203
850.node,850,0.000177
851.node,851,0.00017
852.node,852,0.000178
853.node,853,0.000175
854.node,854,0.00017
855.node,855,0.000195
856.node,856,0.000171
857.node,857,0.000219
858.node,858,0.000177
859.node,859,0.000178
860.node,860,0.000173
861.node,861,0.000203
862.node,862,0.000197
863.node,863,0.000259
864.node,864,0.000252
865.node,865,0.000334
866.node,866,0.000248
867.node,867,0.000215
868.node,868,0.0002
869.node,869,0.000175
870.node,870,0.000194
871.node,871,0.00018
872.node,872,0.000227
873.node,873,0.000203
874.node,874,0.000198
875.node,875,0.00018
876.node,876,0.000178
877.node,877,0.000192
878.node,878,0.000193
879.node,879,0.000191
880.node,880,0.000178
881.node,881,0.000178
