filename, n, cpu_time_used
882.node,882,0.000227
883.node,883,0.000354
884.node,884,0.000234
885.node,885,0.000207
886.node,886,0.000197
887.node,887,0.000221
888.node,888,0.000206
889.node,889,0.000209
890.node,890,0.000176
891.node,891,0.000179
892.node,892,0.000178
893.node,893,0.000178
894.node,894,0.000177
895.node,895,0.000193
896.node,896,0.000179
897.node,897,0.000201
898.node,898,0.000237
899.node,899,0.00021
900.node,900,0.000265
901.node,901,0.000231
902.node,902,0.000216
903.node,903,0.000222
904.node,904,0.000182
905.node,905,0.000197
906.node,906,0.000225
907.node,907,0.000206
908.node,908,0.000218
909.node,909,0.000215
910.node,910,0.000216
911.node,911,0.000215
912.node,912,0.000198
913.node,913,0.000194
914.node,914,0.000212
915.node,915,0.000187
916.node,916,0.000188
917.node,917,0.000193
918.node,918,0.000208
919.node,919,0.000204
920.node,920,0.000191
921.node,921,0.00019
922.node,922,0.000205
923.node,923,0.000191
924.node,924,0.000198
925.node,925,0.000217
926.node,926,0.000196
927.node,927,0.000204
928.node,928,0.000204
929.node,929,0.000214
930.node,930,0.000212
931.node,931,0.000233
932.node,932,0.000208
933.node,933,0.00022
934.node,934,0.000306
935.node,935,0.000256
936.node,936,0.000258
937.node,937,0.000241
938.node,938,0.000215
939.node,939,0.000192
940.node,940,0.000194
941.node,941,0.000198
942.node,942,0.000192
943.node,943,0.000193
944.node,944,0.000189
945.node,945,0.000194
946.node,946,0.0002
947.node,947,0.000199
948.node,948,0.000192
949.node,949,0.000197
950.node,950,0.000193
951.node,951,0.000193
952.node,952,0.00019
953.node,953,0.000221
954.node,954,0.000229
955.node,955,0.000364
956.node,956,0.000223
957.node,957,0.000194
958.node,958,0.000203
959.node,959,0.000212
960.node,960,0.000221
961.node,961,0.000204
962.node,962,0.000211
963.node,963,0.000213
964.node,964,0.000193
965.node,965,0.000194
966.node,966,0.000192
967.node,967,0.000227
968.node,968,0.000249
969.node,969,0.000312
970.node,970,0.000212
971.node,971,0.000252
972.node,972,0.000239
973.node,973,0.000223
974.node,974,0.000197
975.node,975,0.000219
976.node,976,0.000211
977.node,977,0.000225
978.node,978,0.000222
979.node,979,0.000224
980.node,980,0.00022
981.node,981,0.000232
982.node,982,0.000231
983.node,983,0.000219
984.node,984,0.00023
985.node,985,0.000264
986.node,986,0.000222
987.node,987,0.000252
988.node,988,0.000248
989.node,989,0.000201
990.node,990,0.000217
991.node,991,0.00024
992.node,992,0.000202
993.node,993,0.000199
994.node,994,0.000198
995.node,995,0.000208
996.node,996,0.000201
997.node,997,0.0002
998.node,998,0.000199
999.node,999,0.00021
1000.node,1000,0.000222
1001.node,1001,0.000254
1002.node,1002,0.000232
1003.node,1003,0.000236
1004.node,1004,0.000234
1005.node,1005,0.000223
1006.node,1006,0.000217
1007.node,1007,0.000218
1008.node,1008,0.000216
1009.node,1009,0.000217
1010.node,1010,0.000249
1011.node,1011,0.000234
1012.node,1012,0.000237
1013.node,1013,0.000227
1014.node,1014,0.000242
1015.node,1015,0.000246
1016.node,1016,0.000246
1017.node,1017,0.000243
1018.node,1018,0.00026
1019.node,1019,0.000241
1020.node,1020,0.000234
1021.node,1021,0.000218
1022.node,1022,0.000226
1023.node,1023,0.00024
1024.node,1024,0.000275
1025.node,1025,0.000236
1026.node,1026,0.000243
1027.node,1027,0.000251
1028.node,1028,0.000259
1029.node,1029,0.000233
1030.node,1030,0.000244
1031.node,1031,0.000243
1032.node,1032,0.000237
1033.node,1033,0.000241
1034.node,1034,0.00026
1035.node,1035,0.000244
1036.node,1036,0.000275
1037.node,1037,0.000246
1038.node,1038,0.000278
1039.node,1039,0.000235
1040.node,1040,0.000268
1041.node,1041,0.000259
1042.node,1042,0.000242
1043.node,1043,0.000242
1044.node,1044,0.00023
1045.node,1045,0.000236
1046.node,1046,0.000253
1047.node,1047,0.00032
1048.node,1048,0.000251
1049.node,1049,0.000238
1050.node,1050,0.000268
1051.node,1051,0.000251
1052.node,1052,0.000235
1053.node,1053,0.000224
1054.node,1054,0.000218
1055.node,1055,0.000221
1056.node,1056,0.000218
1057.node,1057,0.000242
1058.node,1058,0.000252
1059.node,1059,0.00027
1060.node,1060,0.000252
1061.node,1061,0.000393
1062.node,1062,0.000253
1063.node,1063,0.000264
1064.node,1064,0.000247
1065.node,1065,0.000234
1066.node,1066,0.000235
1067.node,1067,0.000283
1068.node,1068,0.000277
1069.node,1069,0.000267
1070.node,1070,0.000255
1071.node,1071,0.000328
1072.node,1072,0.000682
1073.node,1073,0.00029
1074.node,1074,0.000275
1075.node,1075,0.00028
1076.node,1076,0.000241
1077.node,1077,0.000238
1078.node,1078,0.000235
1079.node,1079,0.000336
1080.node,1080,0.000341
1081.node,1081,0.00027
1082.node,1082,0.000297
1083.node,1083,0.000266
1084.node,1084,0.000307
1085.node,1085,0.000272
1086.node,1086,0.000356
1087.node,1087,0.00025
1088.node,1088,0.000515
1089.node,1089,0.000353
1090.node,1090,0.000366
1091.node,1091,0.000364
1092.node,1092,0.000357
1093.node,1093,0.000334
1094.node,1094,0.00028
1095.node,1095,0.000416
1096.node,1096,0.000308
1097.node,1097,0.000274
1098.node,1098,0.00024
1099.node,1099,0.000235
1100.node,1100,0.000234
1101.node,1101,0.000278
1102.node,1102,0.000252
1103.node,1103,0.000264
1104.node,1104,0.000246
1105.node,1105,0.000289
1106.node,1106,0.00026
1107.node,1107,0.000416
1108.node,1108,0.000276
1109.node,1109,0.000293
1110.node,1110,0.000259
1111.node,1111,0.000253
1112.node,1112,0.000278
1113.node,1113,0.000249
1114.node,1114,0.000256
1115.node,1115,0.000242
1116.node,1116,0.00024
1117.node,1117,0.000269
1118.node,1118,0.000294
1119.node,1119,0.000283
1120.node,1120,0.000269
1121.node,1121,0.000276
1122.node,1122,0.000274
1123.node,1123,0.000255
1124.node,1124,0.000298
1125.node,1125,0.000263
1126.node,1126,0.000276
1127.node,1127,0.000255
1128.node,1128,0.000265
1129.node,1129,0.000277
1130.node,1130,0.000264
1131.node,1131,0.000275
1132.node,1132,0.000254
1133.node,1133,0.000254
1134.node,1134,0.000272
1135.node,1135,0.000247
1136.node,1136,0.000248
1137.node,1137,0.000248
1138.node,1138,0.000257
1139.node,1139,0.000254
1140.node,1140,0.000266
1141.node,1141,0.00029
1142.node,1142,0.000249
1143.node,1143,0.000266
1144.node,1144,0.000266
1145.node,1145,0.000283
1146.node,1146,0.000289
1147.node,1147,0.000274
1148.node,1148,0.000271
1149.node,1149,0.000269
1150.node,1150,0.000254
1151.node,1151,0.000254
1152.node,1152,0.000299
1153.node,1153,0.000308
1154.node,1154,0.000292
1155.node,1155,0.000265
1156.node,1156,0.000262
1157.node,1157,0.000284
1158.node,1158,0.000256
1159.node,1159,0.000259
1160.node,1160,0.000259
1161.node,1161,0.000293
1162.node,1162,0.000264
1163.node,1163,0.00035
1164.node,1164,0.000251
1165.node,1165,0.000299
1166.node,1166,0.000279
1167.node,1167,0.000259
1168.node,1168,0.000294
1169.node,1169,0.000269
1170.node,1170,0.000262
1171.node,1171,0.000277
1172.node,1172,0.000294
1173.node,1173,0.000282
1174.node,1174,0.000287
1175.node,1175,0.000302
1176.node,1176,0.000289
1177.node,1177,0.000274
1178.node,1178,0.000282
1179.node,1179,0.000252
1180.node,1180,0.000257
1181.node,1181,0.000249
1182.node,1182,0.000258
1183.node,1183,0.000265
1184.node,1184,0.000254
1185.node,1185,0.000303
1186.node,1186,0.000359
1187.node,1187,0.000358
1188.node,1188,0.000317
1189.node,1189,0.000265
1190.node,1190,0.000304
1191.node,1191,0.000271
1192.node,1192,0.00028
1193.node,1193,0.000284
1194.node,1194,0.000263
1195.node,1195,0.000267
1196.node,1196,0.000271
1197.node,1197,0.0003
1198.node,1198,0.00033
1199.node,1199,0.00036
1200.node,1200,0.000464
1201.node,1201,0.000501
1202.node,1202,0.000576
1203.node,1203,0.000404
1204.node,1204,0.000327
1205.node,1205,0.000276
1206.node,1206,0.000298
1207.node,1207,0.000274
1208.node,1208,0.00026
1209.node,1209,0.000291
1210.node,1210,0.000273
1211.node,1211,0.000295
1212.node,1212,0.000265
1213.node,1213,0.000288
1214.node,1214,0.000262
1215.node,1215,0.000291
1216.node,1216,0.000289
1217.node,1217,0.000289
1218.node,1218,0.000294
1219.node,1219,0.000308
1220.node,1220,0.000287
1221.node,1221,0.000396
1222.node,1222,0.000311
1223.node,1223,0.000264
1224.node,1224,0.000311
1225.node,1225,0.000258
1226.node,1226,0.000294
1227.node,1227,0.000282
1228.node,1228,0.000284
1229.node,1229,0.00027
1230.node,1230,0.000276
1231.node,1231,0.000313
1232.node,1232,0.00027
1233.node,1233,0.000315
1234.node,1234,0.000274
1235.node,1235,0.00027
1236.node,1236,0.000281
1237.node,1237,0.000277
1238.node,1238,0.000276
1239.node,1239,0.000302
1240.node,1240,0.000312
1241.node,1241,0.000433
1242.node,1242,0.000299
1243.node,1243,0.000307
1244.node,1244,0.000362
1245.node,1245,0.000278
1246.node,1246,0.000272
1247.node,1247,0.000276
1248.node,1248,0.000279
1249.node,1249,0.00029
1250.node,1250,0.000309
1251.node,1251,0.000305
1252.node,1252,0.000294
1253.node,1253,0.000328
1254.node,1254,0.000286
1255.node,1255,0.000321
1256.node,1256,0.000282
1257.node,1257,0.000273
1258.node,1258,0.000302
1259.node,1259,0.000281
1260.node,1260,0.000316
1261.node,1261,0.000315
1262.node,1262,0.000267
1263.node,1263,0.000305
1264.node,1264,0.000267
1265.node,1265,0.000279
1266.node,1266,0.000307
1267.node,1267,0.000312
1268.node,1268,0.000303
1269.node,1269,0.000302
1270.node,1270,0.000285
1271.node,1271,0.000315
1272.node,1272,0.000343
1273.node,1273,0.000316
1274.node,1274,0.000297
1275.node,1275,0.000291
1276.node,1276,0.000284
1277.node,1277,0.00031
1278.node,1278,0.000285
1279.node,1279,0.000284
1280.node,1280,0.000289
1281.node,1281,0.000298
1282.node,1282,0.000333
1283.node,1283,0.00033
1284.node,1284,0.000321
1285.node,1285,0.000283
1286.node,1286,0.000322
1287.node,1287,0.000328
1288.node,1288,0.000361
1289.node,1289,0.000412
1290.node,1290,0.000397
1291.node,1291,0.000343
1292.node,1292,0.000347
1293.node,1293,0.000319
1294.node,1294,0.000303
1295.node,1295,0.000323
1296.node,1296,0.000296
1297.node,1297,0.000294
1298.node,1298,0.000285
1299.node,1299,0.000315
1300.node,1300,0.000308
1301.node,1301,0.000382
1302.node,1302,0.000412
1303.node,1303,0.000344
1304.node,1304,0.000317
1305.node,1305,0.00034
1306.node,1306,0.000291
1307.node,1307,0.000322
1308.node,1308,0.000293
1309.node,1309,0.000332
1310.node,1310,0.000324
1311.node,1311,0.000294
1312.node,1312,0.00032
1313.node,1313,0.000294
1314.node,1314,0.000307
1315.node,1315,0.000316
1316.node,1316,0.000359
1317.node,1317,0.000291
1318.node,1318,0.00029
1319.node,1319,0.000284
1320.node,1320,0.00033
1321.node,1321,0.000567
1322.node,1322,0.000332
1323.node,1323,0.000297
1324.node,1324,0.000292
1325.node,1325,0.000294
1326.node,1326,0.0003
1327.node,1327,0.000301
1328.node,1328,0.000296
1329.node,1329,0.0003
1330.node,1330,0.00029
1331.node,1331,0.000298
1332.node,1332,0.000319
1333.node,1333,0.000295
1334.node,1334,0.000292
1335.node,1335,0.000331
1336.node,1336,0.000325
1337.node,1337,0.000333
1338.node,1338,0.000349
1339.node,1339,0.000361
1340.node,1340,0.000418
1341.node,1341,0.000378
1342.node,1342,0.00032
1343.node,1343,0.000305
1344.node,1344,0.000297
1345.node,1345,0.000324
1346.node,1346,0.000303
1347.node,1347,0.000314
1348.node,1348,0.000306
1349.node,1349,0.000321
1350.node,1350,0.000317
1351.node,1351,0.00031
1352.node,1352,0.000299
1353.node,1353,0.000311
1354.node,1354,0.000304
1355.node,1355,0.00032
1356.node,1356,0.000323
1357.node,1357,0.000342
1358.node,1358,0.000472
1359.node,1359,0.00033
1360.node,1360,0.000333
1361.node,1361,0.000319
1362.node,1362,0.0003
1363.node,1363,0.000287
1364.node,1364,0.000316
1365.node,1365,0.000354
1366.node,1366,0.000325
1367.node,1367,0.000325
1368.node,1368,0.000322
1369.node,1369,0.000308
1370.node,1370,0.000305
1371.node,1371,0.000295
1372.node,1372,0.000302
1373.node,1373,0.000299
1374.node,1374,0.000308
1375.node,1375,0.000423
1376.node,1376,0.000307
1377.node,1377,0.000333
1378.node,1378,0.000327
1379.node,1379,0.000325
1380.node,1380,0.000305
1381.node,1381,0.000323
1382.node,1382,0.000329
1383.node,1383,0.000341
1384.node,1384,0.000342
1385.node,1385,0.00036
1386.node,1386,0.000394
1387.node,1387,0.000333
1388.node,1388,0.000301
1389.node,1389,0.000305
1390.node,1390,0.000313
1391.node,1391,0.000311
1392.node,1392,0.000324
1393.node,1393,0.000316
1394.node,1394,0.000383
1395.node,1395,0.000424
1396.node,1396,0.000334
1397.node,1397,0.000312
1398.node,1398,0.000314
1399.node,1399,0.000327
1400.node,1400,0.000307
1401.node,1401,0.000302
1402.node,1402,0.000298
1403.node,1403,0.000344
1404.node,1404,0.000354
1405.node,1405,0.000346
1406.node,1406,0.000394
1407.node,1407,0.000321
1408.node,1408,0.000309
1409.node,1409,0.000323
1410.node,1410,0.000303
1411.node,1411,0.000307
1412.node,1412,0.000352
1413.node,1413,0.000504
1414.node,1414,0.000505
1415.node,1415,0.000394
1416.node,1416,0.000331
1417.node,1417,0.000368
1418.node,1418,0.000311
1419.node,1419,0.000327
1420.node,1420,0.000317
1421.node,1421,0.000316
1422.node,1422,0.000338
1423.node,1423,0.000354
1424.node,1424,0.000338
1425.node,1425,0.000349
1426.node,1426,0.000358
1427.node,1427,0.000361
1428.node,1428,0.000345
1429.node,1429,0.000313
1430.node,1430,0.000344
1431.node,1431,0.000444
1432.node,1432,0.000392
1433.node,1433,0.000333
1434.node,1434,0.000334
1435.node,1435,0.000327
1436.node,1436,0.000332
1437.node,1437,0.000312
1438.node,1438,0.000351
1439.node,1439,0.000325
1440.node,1440,0.000362
1441.node,1441,0.000352
1442.node,1442,0.000316
1443.node,1443,0.000313
1444.node,1444,0.000324
1445.node,1445,0.000333
1446.node,1446,0.000382
1447.node,1447,0.000347
1448.node,1448,0.000353
1449.node,1449,0.000399
1450.node,1450,0.000342
1451.node,1451,0.000333
1452.node,1452,0.000332
1453.node,1453,0.000344
1454.node,1454,0.000319
1455.node,1455,0.000311
1456.node,1456,0.00034
1457.node,1457,0.000355
1458.node,1458,0.000325
1459.node,1459,0.00037
1460.node,1460,0.000356
1461.node,1461,0.000345
1462.node,1462,0.000336
1463.node,1463,0.000335
1464.node,1464,0.000322
1465.node,1465,0.000319
1466.node,1466,0.00039
1467.node,1467,0.000324
1468.node,1468,0.000348
1469.node,1469,0.000384
1470.node,1470,0.000375
1471.node,1471,0.000355
1472.node,1472,0.000334
1473.node,1473,0.000368
1474.node,1474,0.000387
1475.node,1475,0.000358
1476.node,1476,0.000382
1477.node,1477,0.000358
1478.node,1478,0.000338
1479.node,1479,0.000328
1480.node,1480,0.000329
1481.node,1481,0.000329
1482.node,1482,0.000321
1483.node,1483,0.000361
1484.node,1484,0.000383
1485.node,1485,0.000331
1486.node,1486,0.000352
1487.node,1487,0.000336
1488.node,1488,0.000364
1489.node,1489,0.000371
1490.node,1490,0.000353
1491.node,1491,0.000353
1492.node,1492,0.00035
1493.node,1493,0.000392
1494.node,1494,0.000343
1495.node,1495,0.000366
1496.node,1496,0.000338
1497.node,1497,0.000351
1498.node,1498,0.000322
1499.node,1499,0.000349
1500.node,1500,0.000334
1501.node,1501,0.000364
1502.node,1502,0.000383
1503.node,1503,0.000329
1504.node,1504,0.000356
1505.node,1505,0.000329
1506.node,1506,0.000345
1507.node,1507,0.000337
1508.node,1508,0.000343
1509.node,1509,0.000331
1510.node,1510,0.000393
1511.node,1511,0.000477
1512.node,1512,0.000363
1513.node,1513,0.000376
1514.node,1514,0.000343
1515.node,1515,0.000338
1516.node,1516,0.000336
1517.node,1517,0.000332
1518.node,1518,0.000364
1519.node,1519,0.000346
1520.node,1520,0.000361
1521.node,1521,0.000467
1522.node,1522,0.000611
1523.node,1523,0.000387
1524.node,1524,0.00035
1525.node,1525,0.000353
1526.node,1526,0.000343
1527.node,1527,0.000336
1528.node,1528,0.000336
1529.node,1529,0.000379
1530.node,1530,0.000387
1531.node,1531,0.000411
1532.node,1532,0.000357
1533.node,1533,0.000366
1534.node,1534,0.00033
1535.node,1535,0.000357
1536.node,1536,0.000358
1537.node,1537,0.000371
1538.node,1538,0.000427
1539.node,1539,0.000358
1540.node,1540,0.00037
1541.node,1541,0.000344
1542.node,1542,0.000344
1543.node,1543,0.000356
1544.node,1544,0.000361
1545.node,1545,0.000349
1546.node,1546,0.000328
1547.node,1547,0.00034
1548.node,1548,0.000372
1549.node,1549,0.00035
1550.node,1550,0.000333
1551.node,1551,0.000379
1552.node,1552,0.000357
1553.node,1553,0.000367
1554.node,1554,0.000498
1555.node,1555,0.000393
1556.node,1556,0.000374
1557.node,1557,0.000347
1558.node,1558,0.00036
1559.node,1559,0.000343
1560.node,1560,0.00036
1561.node,1561,0.000362
1562.node,1562,0.000349
1563.node,1563,0.000419
1564.node,1564,0.000395
1565.node,1565,0.000408
1566.node,1566,0.000359
1567.node,1567,0.000367
1568.node,1568,0.000348
1569.node,1569,0.000355
1570.node,1570,0.000356
1571.node,1571,0.000512
1572.node,1572,0.000353
1573.node,1573,0.000383
1574.node,1574,0.000371
1575.node,1575,0.000414
1576.node,1576,0.000362
1577.node,1577,0.000371
1578.node,1578,0.000384
1579.node,1579,0.00041
1580.node,1580,0.00042
1581.node,1581,0.000386
1582.node,1582,0.000365
1583.node,1583,0.000418
1584.node,1584,0.000361
1585.node,1585,0.000386
1586.node,1586,0.00036
1587.node,1587,0.000359
1588.node,1588,0.000412
1589.node,1589,0.000351
1590.node,1590,0.000384
1591.node,1591,0.000353
1592.node,1592,0.000353
1593.node,1593,0.000368
1594.node,1594,0.000393
1595.node,1595,0.000386
1596.node,1596,0.000389
1597.node,1597,0.000405
1598.node,1598,0.000367
1599.node,1599,0.000393
1600.node,1600,0.000372
1601.node,1601,0.000363
1602.node,1602,0.000356
1603.node,1603,0.000359
1604.node,1604,0.000371
1605.node,1605,0.000402
1606.node,1606,0.000362
1607.node,1607,0.000435
1608.node,1608,0.000368
1609.node,1609,0.000377
1610.node,1610,0.00036
1611.node,1611,0.000367
1612.node,1612,0.000388
1613.node,1613,0.000423
1614.node,1614,0.000382
1615.node,1615,0.000396
1616.node,1616,0.000412
1617.node,1617,0.000403
1618.node,1618,0.000371
1619.node,1619,0.000359
1620.node,1620,0.000365
1621.node,1621,0.000398
1622.node,1622,0.000428
1623.node,1623,0.000496
1624.node,1624,0.000446
1625.node,1625,0.000381
1626.node,1626,0.000377
1627.node,1627,0.000413
1628.node,1628,0.000359
1629.node,1629,0.000372
1630.node,1630,0.000398
1631.node,1631,0.000361
1632.node,1632,0.000402
1633.node,1633,0.000372
1634.node,1634,0.000387
1635.node,1635,0.000392
1636.node,1636,0.000377
1637.node,1637,0.000396
1638.node,1638,0.000366
1639.node,1639,0.000395
1640.node,1640,0.000396
1641.node,1641,0.000394
1642.node,1642,0.000407
1643.node,1643,0.000364
1644.node,1644,0.000378
1645.node,1645,0.000365
1646.node,1646,0.000365
1647.node,1647,0.000364
1648.node,1648,0.000391
1649.node,1649,0.000394
1650.node,1650,0.000352
1651.node,1651,0.000351
1652.node,1652,0.000349
1653.node,1653,0.000453
1654.node,1654,0.000398
1655.node,1655,0.00041
1656.node,1656,0.000445
1657.node,1657,0.000468
1658.node,1658,0.000409
1659.node,1659,0.000366
1660.node,1660,0.000391
1661.node,1661,0.000399
1662.node,1662,0.000388
1663.node,1663,0.000414
1664.node,1664,0.000521
1665.node,1665,0.000637
1666.node,1666,0.00041
1667.node,1667,0.000399
1668.node,1668,0.000376
1669.node,1669,0.00037
1670.node,1670,0.000382
1671.node,1671,0.000438
1672.node,1672,0.000414
1673.node,1673,0.000404
1674.node,1674,0.000443
1675.node,1675,0.000382
1676.node,1676,0.000376
1677.node,1677,0.000376
1678.node,1678,0.000374
1679.node,1679,0.000483
1680.node,1680,0.00042
1681.node,1681,0.000417
1682.node,1682,0.000382
1683.node,1683,0.000382
1684.node,1684,0.000389
1685.node,1685,0.000368
1686.node,1686,0.000411
1687.node,1687,0.000405
1688.node,1688,0.000409
1689.node,1689,0.000402
1690.node,1690,0.000395
1691.node,1691,0.000439
1692.node,1692,0.000402
1693.node,1693,0.000424
1694.node,1694,0.000377
1695.node,1695,0.000428
