filename, n, cpu_time_used
1696.node,1696,0.000424
1697.node,1697,0.000423
1698.node,1698,0.000409
1699.node,1699,0.000372
1700.node,1700,0.000391
1701.node,1701,0.000374
1702.node,1702,0.000379
1703.node,1703,0.000398
1704.node,1704,0.000432
1705.node,1705,0.000414
1706.node,1706,0.000395
1707.node,1707,0.000401
1708.node,1708,0.000398
1709.node,1709,0.000384
1710.node,1710,0.000457
1711.node,1711,0.00048
1712.node,1712,0.00042
1713.node,1713,0.00043
1714.node,1714,0.00038
1715.node,1715,0.000387
1716.node,1716,0.00038
1717.node,1717,0.000407
1718.node,1718,0.000418
1719.node,1719,0.000507
1720.node,1720,0.00051
1721.node,1721,0.000732
1722.node,1722,0.000388
1723.node,1723,0.000404
1724.node,1724,0.000389
1725.node,1725,0.000385
1726.node,1726,0.000385
1727.node,1727,0.000389
1728.node,1728,0.000415
1729.node,1729,0.000425
1730.node,1730,0.000425
1731.node,1731,0.000409
1732.node,1732,0.000407
1733.node,1733,0.000389
1734.node,1734,0.000369
1735.node,1735,0.000474
1736.node,1736,0.000405
1737.node,1737,0.00042
1738.node,1738,0.000377
1739.node,1739,0.000397
1740.node,1740,0.000395
1741.node,1741,0.000381
1742.node,1742,0.000408
1743.node,1743,0.00046
1744.node,1744,0.000415
1745.node,1745,0.000402
1746.node,1746,0.000412
1747.node,1747,0.000389
1748.node,1748,0.000482
1749.node,1749,0.000428
1750.node,1750,0.000446
1751.node,1751,0.000462
1752.node,1752,0.000484
1753.node,1753,0.000418
1754.node,1754,0.000442
1755.node,1755,0.000406
1756.node,1756,0.000386
1757.node,1757,0.000386
1758.node,1758,0.000376
1759.node,1759,0.000375
1760.node,1760,0.000508
1761.node,1761,0.00038
1762.node,1762,0.000427
1763.node,1763,0.000383
1764.node,1764,0.000431
1765.node,1765,0.000419
1766.node,1766,0.000443
1767.node,1767,0.000675
1768.node,1768,0.000428
1769.node,1769,0.000416
1770.node,1770,0.000395
1771.node,1771,0.000442
1772.node,1772,0.000404
1773.node,1773,0.000445
1774.node,1774,0.000483
1775.node,1775,0.000475
1776.node,1776,0.000409
1777.node,1777,0.00042
1778.node,1778,0.000409
1779.node,1779,0.000407
1780.node,1780,0.000403
1781.node,1781,0.000433
1782.node,1782,0.00042
1783.node,1783,0.000427
1784.node,1784,0.000379
1785.node,1785,0.000439
1786.node,1786,0.000407
1787.node,1787,0.000419
1788.node,1788,0.000465
1789.node,1789,0.000421
1790.node,1790,0.000407
1791.node,1791,0.000428
1792.node,1792,0.00041
1793.node,1793,0.000386
1794.node,1794,0.000419
1795.node,1795,0.000452
1796.node,1796,0.000453
1797.node,1797,0.000458
1798.node,1798,0.000445
1799.node,1799,0.000397
1800.node,1800,0.000392
1801.node,1801,0.000394
1802.node,1802,0.000433
1803.node,1803,0.000492
1804.node,1804,0.000523
1805.node,1805,0.000495
1806.node,1806,0.000434
1807.node,1807,0.00041
1808.node,1808,0.000393
1809.node,1809,0.000386
1810.node,1810,0.00043
1811.node,1811,0.000424
1812.node,1812,0.000521
1813.node,1813,0.000715
1814.node,1814,0.000414
1815.node,1815,0.000401
1816.node,1816,0.000465
1817.node,1817,0.000498
1818.node,1818,0.000508
1819.node,1819,0.000521
1820.node,1820,0.000492
1821.node,1821,0.000491
1822.node,1822,0.000509
1823.node,1823,0.000417
1824.node,1824,0.000403
1825.node,1825,0.000425
1826.node,1826,0.000509
1827.node,1827,0.000443
1828.node,1828,0.000475
1829.node,1829,0.000465
1830.node,1830,0.000459
1831.node,1831,0.00044
1832.node,1832,0.000421
1833.node,1833,0.00039
1834.node,1834,0.000439
1835.node,1835,0.000398
1836.node,1836,0.000419
1837.node,1837,0.000428
1838.node,1838,0.000509
1839.node,1839,0.00044
1840.node,1840,0.000471
1841.node,1841,0.000453
1842.node,1842,0.000416
1843.node,1843,0.000435
1844.node,1844,0.00041
1845.node,1845,0.000429
1846.node,1846,0.000449
1847.node,1847,0.000523
1848.node,1848,0.000461
1849.node,1849,0.000476
1850.node,1850,0.000417
1851.node,1851,0.000406
1852.node,1852,0.000415
1853.node,1853,0.000412
1854.node,1854,0.000428
1855.node,1855,0.000463
1856.node,1856,0.000773
1857.node,1857,0.000442
1858.node,1858,0.000437
1859.node,1859,0.000451
1860.node,1860,0.000396
1861.node,1861,0.000425
1862.node,1862,0.000477
1863.node,1863,0.000458
1864.node,1864,0.000474
1865.node,1865,0.000549
1866.node,1866,0.000476
1867.node,1867,0.000411
1868.node,1868,0.000417
1869.node,1869,0.000608
1870.node,1870,0.000402
1871.node,1871,0.000444
1872.node,1872,0.0004
1873.node,1873,0.000444
1874.node,1874,0.000445
1875.node,1875,0.000443
1876.node,1876,0.000444
1877.node,1877,0.000468
1878.node,1878,0.000473
1879.node,1879,0.000432
1880.node,1880,0.000426
1881.node,1881,0.000429
1882.node,1882,0.000417
1883.node,1883,0.000428
1884.node,1884,0.00046
1885.node,1885,0.000457
1886.node,1886,0.000423
1887.node,1887,0.000479
1888.node,1888,0.000426
1889.node,1889,0.000428
1890.node,1890,0.000416
1891.node,1891,0.000466
1892.node,1892,0.000452
1893.node,1893,0.000537
1894.node,1894,0.000409
1895.node,1895,0.000435
1896.node,1896,0.000446
1897.node,1897,0.000632
1898.node,1898,0.000459
1899.node,1899,0.00067
1900.node,1900,0.000497
1901.node,1901,0.000416
1902.node,1902,0.00044
1903.node,1903,0.000413
1904.node,1904,0.000452
1905.node,1905,0.000544
1906.node,1906,0.000589
1907.node,1907,0.000525
1908.node,1908,0.000467
1909.node,1909,0.000451
1910.node,1910,0.000421
1911.node,1911,0.000421
1912.node,1912,0.000477
1913.node,1913,0.000542
1914.node,1914,0.000463
1915.node,1915,0.000429
1916.node,1916,0.000478
1917.node,1917,0.000426
1918.node,1918,0.000425
1919.node,1919,0.000427
1920.node,1920,0.000424
1921.node,1921,0.000539
1922.node,1922,0.00043
1923.node,1923,0.000487
1924.node,1924,0.000454
1925.node,1925,0.000478
1926.node,1926,0.000523
1927.node,1927,0.000534
1928.node,1928,0.000446
1929.node,1929,0.000473
1930.node,1930,0.000436
1931.node,1931,0.000426
1932.node,1932,0.00045
1933.node,1933,0.000429
1934.node,1934,0.000472
1935.node,1935,0.000423
1936.node,1936,0.000475
1937.node,1937,0.000438
1938.node,1938,0.000445
1939.node,1939,0.000432
1940.node,1940,0.000442
1941.node,1941,0.000529
1942.node,1942,0.000463
1943.node,1943,0.00047
1944.node,1944,0.000478
1945.node,1945,0.000432
1946.node,1946,0.00043
1947.node,1947,0.000456
1948.node,1948,0.000455
1949.node,1949,0.000541
1950.node,1950,0.000489
1951.node,1951,0.000443
1952.node,1952,0.000429
1953.node,1953,0.000518
1954.node,1954,0.000455
1955.node,1955,0.000453
1956.node,1956,0.000498
1957.node,1957,0.000462
1958.node,1958,0.000436
1959.node,1959,0.000463
1960.node,1960,0.000462
1961.node,1961,0.000481
1962.node,1962,0.000497
1963.node,1963,0.000529
1964.node,1964,0.000483
1965.node,1965,0.000512
1966.node,1966,0.000431
1967.node,1967,0.000454
1968.node,1968,0.000432
1969.node,1969,0.000505
1970.node,1970,0.000542
1971.node,1971,0.00048
1972.node,1972,0.000436
1973.node,1973,0.000448
1974.node,1974,0.000441
1975.node,1975,0.000435
1976.node,1976,0.000442
1977.node,1977,0.000496
1978.node,1978,0.00048
1979.node,1979,0.000468
1980.node,1980,0.000416
1981.node,1981,0.000501
1982.node,1982,0.000555
1983.node,1983,0.000579
1984.node,1984,0.000681
1985.node,1985,0.000502
1986.node,1986,0.0005
1987.node,1987,0.000435
1988.node,1988,0.000419
1989.node,1989,0.000471
1990.node,1990,0.000451
1991.node,1991,0.000426
1992.node,1992,0.000463
1993.node,1993,0.000465
1994.node,1994,0.000517
1995.node,1995,0.000506
1996.node,1996,0.000474
1997.node,1997,0.000472
1998.node,1998,0.000502
1999.node,1999,0.00048
2000.node,2000,0.000461
2001.node,2001,0.00044
2002.node,2002,0.000495
2003.node,2003,0.00047
2004.node,2004,0.00046
2005.node,2005,0.000492
2006.node,2006,0.000466
2007.node,2007,0.000456
2008.node,2008,0.000438
2009.node,2009,0.000473
2010.node,2010,0.000512
2011.node,2011,0.00048
2012.node,2012,0.000517
2013.node,2013,0.000481
2014.node,2014,0.000442
2015.node,2015,0.000461
2016.node,2016,0.000458
2017.node,2017,0.00045
2018.node,2018,0.000485
2019.node,2019,0.000462
2020.node,2020,0.00049
2021.node,2021,0.000454
2022.node,2022,0.000443
2023.node,2023,0.000504
2024.node,2024,0.000456
2025.node,2025,0.000533
2026.node,2026,0.000452
2027.node,2027,0.000492
2028.node,2028,0.000482
2029.node,2029,0.000459
2030.node,2030,0.000453
2031.node,2031,0.000439
2032.node,2032,0.000497
2033.node,2033,0.000445
2034.node,2034,0.000539
2035.node,2035,0.000502
2036.node,2036,0.00044
2037.node,2037,0.000463
2038.node,2038,0.000434
2039.node,2039,0.000538
2040.node,2040,0.000425
2041.node,2041,0.00048
2042.node,2042,0.000432
2043.node,2043,0.000423
2044.node,2044,0.000529
2045.node,2045,0.000483
2046.node,2046,0.000479
2047.node,2047,0.000479
2048.node,2048,0.000483
2049.node,2049,0.000454
2050.node,2050,0.000491
2051.node,2051,0.000463
2052.node,2052,0.00044
2053.node,2053,0.000489
2054.node,2054,0.000485
2055.node,2055,0.000489
2056.node,2056,0.000468
2057.node,2057,0.000454
2058.node,2058,0.000473
2059.node,2059,0.000454
2060.node,2060,0.000521
2061.node,2061,0.000489
2062.node,2062,0.000528
2063.node,2063,0.000484
2064.node,2064,0.000475
2065.node,2065,0.000449
2066.node,2066,0.000452
2067.node,2067,0.000506
2068.node,2068,0.000516
2069.node,2069,0.000806
2070.node,2070,0.000519
2071.node,2071,0.00053
2072.node,2072,0.000503
2073.node,2073,0.000464
2074.node,2074,0.000482
2075.node,2075,0.000504
2076.node,2076,0.000551
2077.node,2077,0.000528
2078.node,2078,0.000509
2079.node,2079,0.000492
2080.node,2080,0.000618
2081.node,2081,0.000525
2082.node,2082,0.000462
2083.node,2083,0.000512
2084.node,2084,0.000464
2085.node,2085,0.000463
2086.node,2086,0.000494
2087.node,2087,0.000484
2088.node,2088,0.00051
2089.node,2089,0.000493
2090.node,2090,0.000464
2091.node,2091,0.000525
2092.node,2092,0.000506
2093.node,2093,0.000518
2094.node,2094,0.000508
2095.node,2095,0.000502
2096.node,2096,0.000483
2097.node,2097,0.000469
2098.node,2098,0.000483
2099.node,2099,0.000499
2100.node,2100,0.000559
2101.node,2101,0.000459
2102.node,2102,0.0005
2103.node,2103,0.000475
2104.node,2104,0.000473
2105.node,2105,0.000474
2106.node,2106,0.000468
2107.node,2107,0.000526
2108.node,2108,0.000575
2109.node,2109,0.000513
2110.node,2110,0.00051
2111.node,2111,0.000518
2112.node,2112,0.000475
2113.node,2113,0.00056
2114.node,2114,0.000508
2115.node,2115,0.000509
2116.node,2116,0.000534
2117.node,2117,0.000518
2118.node,2118,0.000474
2119.node,2119,0.000504
2120.node,2120,0.000541
2121.node,2121,0.000469
2122.node,2122,0.000494
2123.node,2123,0.000491
2124.node,2124,0.000479
2125.node,2125,0.00052
2126.node,2126,0.000518
2127.node,2127,0.000479
2128.node,2128,0.000485
2129.node,2129,0.000461
2130.node,2130,0.000472
2131.node,2131,0.000497
2132.node,2132,0.000478
2133.node,2133,0.000539
2134.node,2134,0.000644
2135.node,2135,0.00052
2136.node,2136,0.000504
2137.node,2137,0.000491
2138.node,2138,0.000481
2139.node,2139,0.000478
2140.node,2140,0.00054
2141.node,2141,0.000524
2142.node,2142,0.000556
2143.node,2143,0.000498
2144.node,2144,0.000519
2145.node,2145,0.000479
2146.node,2146,0.000487
2147.node,2147,0.000601
2148.node,2148,0.000577
2149.node,2149,0.000523
2150.node,2150,0.000486
2151.node,2151,0.000487
2152.node,2152,0.000528
2153.node,2153,0.000524
2154.node,2154,0.000479
2155.node,2155,0.000495
2156.node,2156,0.000523
2157.node,2157,0.000547
2158.node,2158,0.000523
2159.node,2159,0.000524
2160.node,2160,0.000495
2161.node,2161,0.000666
2162.node,2162,0.000566
2163.node,2163,0.000516
2164.node,2164,0.000493
2165.node,2165,0.000511
2166.node,2166,0.000515
2167.node,2167,0.000481
2168.node,2168,0.000483
2169.node,2169,0.000525
2170.node,2170,0.00049
2171.node,2171,0.000486
2172.node,2172,0.000507
2173.node,2173,0.00056
2174.node,2174,0.000545
2175.node,2175,0.000715
2176.node,2176,0.000517
2177.node,2177,0.000523
2178.node,2178,0.000483
2179.node,2179,0.000475
2180.node,2180,0.00051
2181.node,2181,0.000539
2182.node,2182,0.000649
2183.node,2183,0.000485
2184.node,2184,0.000494
2185.node,2185,0.000525
2186.node,2186,0.000512
2187.node,2187,0.000552
2188.node,2188,0.000496
2189.node,2189,0.000523
2190.node,2190,0.000507
2191.node,2191,0.000548
2192.node,2192,0.000534
2193.node,2193,0.000494
2194.node,2194,0.000552
2195.node,2195,0.000546
2196.node,2196,0.000533
2197.node,2197,0.000529
2198.node,2198,0.000488
2199.node,2199,0.000507
2200.node,2200,0.000515
2201.node,2201,0.000548
2202.node,2202,0.000549
2203.node,2203,0.00053
2204.node,2204,0.000495
2205.node,2205,0.000496
2206.node,2206,0.000538
2207.node,2207,0.000552
2208.node,2208,0.000567
2209.node,2209,0.000504
2210.node,2210,0.000504
2211.node,2211,0.000519
2212.node,2212,0.000529
2213.node,2213,0.000499
2214.node,2214,0.000637
2215.node,2215,0.000586
2216.node,2216,0.000502
2217.node,2217,0.000671
2218.node,2218,0.000733
2219.node,2219,0.000676
2220.node,2220,0.000752
2221.node,2221,0.000575
2222.node,2222,0.000567
2223.node,2223,0.000498
2224.node,2224,0.000517
2225.node,2225,0.000493
2226.node,2226,0.000605
2227.node,2227,0.000551
2228.node,2228,0.000516
2229.node,2229,0.000556
2230.node,2230,0.000496
2231.node,2231,0.00051
2232.node,2232,0.000504
2233.node,2233,0.000518
2234.node,2234,0.000515
2235.node,2235,0.000495
2236.node,2236,0.000539
2237.node,2237,0.00054
2238.node,2238,0.000551
2239.node,2239,0.000554
2240.node,2240,0.000591
2241.node,2241,0.000521
2242.node,2242,0.000509
2243.node,2243,0.000529
2244.node,2244,0.000504
2245.node,2245,0.000539
2246.node,2246,0.000499
2247.node,2247,0.000545
2248.node,2248,0.000502
2249.node,2249,0.000499
2250.node,2250,0.000538
2251.node,2251,0.000506
2252.node,2252,0.000796
2253.node,2253,0.000605
2254.node,2254,0.000571
2255.node,2255,0.000512
2256.node,2256,0.000568
2257.node,2257,0.00054
2258.node,2258,0.000566
2259.node,2259,0.000555
2260.node,2260,0.000562
2261.node,2261,0.000506
2262.node,2262,0.000525
2263.node,2263,0.000516
2264.node,2264,0.000617
2265.node,2265,0.000545
2266.node,2266,0.000508
2267.node,2267,0.000534
2268.node,2268,0.000546
2269.node,2269,0.000568
2270.node,2270,0.000571
2271.node,2271,0.000538
2272.node,2272,0.000663
2273.node,2273,0.000555
2274.node,2274,0.000509
2275.node,2275,0.000533
2276.node,2276,0.000511
2277.node,2277,0.000608
2278.node,2278,0.000558
2279.node,2279,0.000542
2280.node,2280,0.000535
2281.node,2281,0.000511
2282.node,2282,0.000513
2283.node,2283,0.000571
2284.node,2284,0.000581
2285.node,2285,0.00058
2286.node,2286,0.000572
2287.node,2287,0.000527
2288.node,2288,0.000514
2289.node,2289,0.000611
2290.node,2290,0.000946
2291.node,2291,0.000553
2292.node,2292,0.000536
2293.node,2293,0.000598
2294.node,2294,0.000558
2295.node,2295,0.000588
2296.node,2296,0.000569
2297.node,2297,0.000566
2298.node,2298,0.000549
2299.node,2299,0.000568
2300.node,2300,0.000529
2301.node,2301,0.000565
2302.node,2302,0.000633
2303.node,2303,0.000567
2304.node,2304,0.00061
2305.node,2305,0.000545
2306.node,2306,0.000537
2307.node,2307,0.000575
2308.node,2308,0.000614
2309.node,2309,0.000517
2310.node,2310,0.000539
2311.node,2311,0.000516
2312.node,2312,0.00063
2313.node,2313,0.000602
2314.node,2314,0.0006
2315.node,2315,0.000555
2316.node,2316,0.000528
2317.node,2317,0.000518
2318.node,2318,0.000545
2319.node,2319,0.000542
2320.node,2320,0.000971
2321.node,2321,0.000904
2322.node,2322,0.000544
2323.node,2323,0.00062
2324.node,2324,0.000537
2325.node,2325,0.000627
2326.node,2326,0.000573
2327.node,2327,0.000581
2328.node,2328,0.000591
2329.node,2329,0.000528
2330.node,2330,0.000539
2331.node,2331,0.000628
2332.node,2332,0.000571
2333.node,2333,0.000588
2334.node,2334,0.000574
2335.node,2335,0.00054
2336.node,2336,0.00053
2337.node,2337,0.000564
2338.node,2338,0.000528
2339.node,2339,0.000544
2340.node,2340,0.000567
2341.node,2341,0.000585
2342.node,2342,0.000609
2343.node,2343,0.000556
2344.node,2344,0.000624
2345.node,2345,0.000596
2346.node,2346,0.000556
2347.node,2347,0.000533
2348.node,2348,0.000538
2349.node,2349,0.000527
2350.node,2350,0.000679
2351.node,2351,0.000576
2352.node,2352,0.000568
2353.node,2353,0.000618
2354.node,2354,0.000554
2355.node,2355,0.000529
2356.node,2356,0.000573
2357.node,2357,0.000586
2358.node,2358,0.000534
2359.node,2359,0.000529
2360.node,2360,0.000532
2361.node,2361,0.000602
2362.node,2362,0.000577
2363.node,2363,0.000904
2364.node,2364,0.000604
2365.node,2365,0.00054
2366.node,2366,0.000558
2367.node,2367,0.000579
2368.node,2368,0.000529
2369.node,2369,0.000517
2370.node,2370,0.000586
2371.node,2371,0.000575
2372.node,2372,0.00057
2373.node,2373,0.000542
2374.node,2374,0.000589
2375.node,2375,0.000646
2376.node,2376,0.000622
2377.node,2377,0.000559
2378.node,2378,0.000558
2379.node,2379,0.000539
2380.node,2380,0.000573
2381.node,2381,0.000556
2382.node,2382,0.000593
2383.node,2383,0.000532
2384.node,2384,0.000553
2385.node,2385,0.000626
2386.node,2386,0.000666
2387.node,2387,0.000642
2388.node,2388,0.000564
2389.node,2389,0.000556
2390.node,2390,0.00054
2391.node,2391,0.000534
2392.node,2392,0.000554
2393.node,2393,0.000893
2394.node,2394,0.000659
2395.node,2395,0.000576
2396.node,2396,0.000613
2397.node,2397,0.000576
2398.node,2398,0.00059
2399.node,2399,0.00058
2400.node,2400,0.000631
2401.node,2401,0.000585
2402.node,2402,0.000558
2403.node,2403,0.000545
2404.node,2404,0.000568
2405.node,2405,0.000564
2406.node,2406,0.000576
2407.node,2407,0.000545
2408.node,2408,0.000576
2409.node,2409,0.000562
2410.node,2410,0.000546
2411.node,2411,0.000611
2412.node,2412,0.000585
2413.node,2413,0.000557
2414.node,2414,0.000579
2415.node,2415,0.000582
2416.node,2416,0.000609
2417.node,2417,0.000636
2418.node,2418,0.000681
2419.node,2419,0.000664
2420.node,2420,0.000548
2421.node,2421,0.000544
2422.node,2422,0.000573
2423.node,2423,0.000806
2424.node,2424,0.000591
2425.node,2425,0.000585
2426.node,2426,0.000549
2427.node,2427,0.000546
2428.node,2428,0.000566
2429.node,2429,0.000607
2430.node,2430,0.000629
2431.node,2431,0.000568
2432.node,2432,0.000581
2433.node,2433,0.000594
2434.node,2434,0.000607
2435.node,2435,0.000633
2436.node,2436,0.000752
2437.node,2437,0.000611
2438.node,2438,0.000613
2439.node,2439,0.000594
2440.node,2440,0.000612
2441.node,2441,0.000585
2442.node,2442,0.000586
2443.node,2443,0.000611
2444.node,2444,0.00061
2445.node,2445,0.000554
2446.node,2446,0.000584
2447.node,2447,0.000616
2448.node,2448,0.000642
2449.node,2449,0.000571
2450.node,2450,0.000555
2451.node,2451,0.000558
2452.node,2452,0.000651
2453.node,2453,0.000697
2454.node,2454,0.000597
2455.node,2455,0.000529
2456.node,2456,0.000554
2457.node,2457,0.000631
2458.node,2458,0.00059
2459.node,2459,0.000656
2460.node,2460,0.000592
2461.node,2461,0.000586
2462.node,2462,0.000537
2463.node,2463,0.000586
2464.node,2464,0.000599
2465.node,2465,0.000593
2466.node,2466,0.000623
2467.node,2467,0.000594
2468.node,2468,0.000589
2469.node,2469,0.000608
2470.node,2470,0.000607
2471.node,2471,0.000647
2472.node,2472,0.000678
2473.node,2473,0.000613
2474.node,2474,0.000565
2475.node,2475,0.000569
2476.node,2476,0.000685
2477.node,2477,0.000613
2478.node,2478,0.000622
2479.node,2479,0.000603
2480.node,2480,0.00059
2481.node,2481,0.000558
2482.node,2482,0.000616
2483.node,2483,0.000601
2484.node,2484,0.000635
2485.node,2485,0.000554
2486.node,2486,0.000613
2487.node,2487,0.000611
2488.node,2488,0.000591
2489.node,2489,0.000604
2490.node,2490,0.000595
2491.node,2491,0.000564
2492.node,2492,0.000566
2493.node,2493,0.000584
2494.node,2494,0.000593
2495.node,2495,0.000558
2496.node,2496,0.000594
2497.node,2497,0.000561
2498.node,2498,0.000586
2499.node,2499,0.000554
2500.node,2500,0.000599